

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 16:37:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   984  00D4                     l2185:
   985                           
   986                           ;newmain.c: 63:             _delay((unsigned long)((50)*(8000000/4000.0)));
   987  00D4  3082               	movlw	130
   988  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   989  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   990  00D7  00AA               	movwf	(??_main^(0+128)+1)
   991  00D8  30DD               	movlw	221
   992  00D9  00A9               	movwf	??_main^(0+128)
   993  00DA                     u2937:
   994  00DA  0BA9               	decfsz	??_main^(0+128),f
   995  00DB  28DA               	goto	u2937
   996  00DC  0BAA               	decfsz	(??_main^(0+128)+1),f
   997  00DD  28DA               	goto	u2937
   998  00DE                     l2187:
   999                           
  1000                           ;newmain.c: 64:             UART_Write_Text(uart_logs);
  1001  00DE  30AB               	movlw	(low (main@uart_logs| 0))& (0+255)
  1002  00DF  120A  158A  237D  120A  118A  	fcall	_UART_Write_Text
  1003  00E4                     l2189:
  1004                           
  1005                           ;newmain.c: 85:             RD0 = 0;
  1006  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1007  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1008  00E6  1008               	bcf	8,0	;volatile
  1009  00E7                     l2191:
  1010                           
  1011                           ;newmain.c: 86:             SSPIF = 0;
  1012  00E7  118C               	bcf	12,3	;volatile
  1013  00E8                     l2193:
  1014                           
  1015                           ;newmain.c: 88:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1016  00E8  300D               	movlw	13
  1017  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  1018  00EA  1303               	bcf	3,6	;RP1=0, select bank1
  1019  00EB  00AA               	movwf	(??_main^(0+128)+1)
  1020  00EC  30FB               	movlw	251
  1021  00ED  00A9               	movwf	??_main^(0+128)
  1022  00EE                     u2947:
  1023  00EE  0BA9               	decfsz	??_main^(0+128),f
  1024  00EF  28EE               	goto	u2947
  1025  00F0  0BAA               	decfsz	(??_main^(0+128)+1),f
  1026  00F1  28EE               	goto	u2947
  1027  00F2  2884               	goto	l2167
  1028  00F3  120A  118A  2800   	ljmp	start
  1029  00F6                     __end_of_main:
  1030                           
  1031                           	psect	text1
  1032  01D0                     __ptext1:	
  1033 ;; *************** function _sprintf *****************
  1034 ;; Defined at:
  1035 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;  sp              1    wreg     PTR unsigned char 
  1038 ;;		 -> main@uart_logs(20), 
  1039 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1040 ;;		 -> STR_1(15), 
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1043 ;;		 -> main@uart_logs(20), 
  1044 ;;  tmpval          4    0        struct .
  1045 ;;  val             2    9[BANK0 ] unsigned int 
  1046 ;;  cp              2    0        PTR const unsigned char 
  1047 ;;  len             2    0        unsigned int 
  1048 ;;  c               1   12[BANK0 ] unsigned char 
  1049 ;;  prec            1    8[BANK0 ] char 
  1050 ;;  flag            1    7[BANK0 ] unsigned char 
  1051 ;;  ap              1    6[BANK0 ] PTR void [1]
  1052 ;;		 -> ?_sprintf(2), 
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  2    0[BANK0 ] int 
  1055 ;; Registers used:
  1056 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       3       0       0       0
  1063 ;;      Locals:         0       7       0       0       0
  1064 ;;      Temps:          0       3       0       0       0
  1065 ;;      Totals:         0      13       0       0       0
  1066 ;;Total ram usage:       13 bytes
  1067 ;; Hardware stack levels used: 1
  1068 ;; Hardware stack levels required when called: 1
  1069 ;; This function calls:
  1070 ;;		___lwdiv
  1071 ;;		___lwmod
  1072 ;; This function is called by:
  1073 ;;		_main
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _sprintf
  1079  01D0                     _sprintf:
  1080                           
  1081                           ;incstack = 0
  1082                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1083                           ;sprintf@sp stored from wreg
  1084  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1085  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1086  01D2  00AB               	movwf	sprintf@sp
  1087  01D3                     l2075:
  1088                           
  1089                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1090  01D3  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1091  01D4  00A3               	movwf	??_sprintf
  1092  01D5  0823               	movf	??_sprintf,w
  1093  01D6  00A6               	movwf	sprintf@ap
  1094                           
  1095                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1096  01D7  2AA1               	goto	l2127
  1097  01D8                     l2077:
  1098                           
  1099                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1100  01D8  3025               	movlw	37
  1101  01D9  062C               	xorwf	sprintf@c,w
  1102  01DA  1903               	btfsc	3,2
  1103  01DB  29DD               	goto	u2851
  1104  01DC  29DE               	goto	u2850
  1105  01DD                     u2851:
  1106  01DD  29EA               	goto	l2083
  1107  01DE                     u2850:
  1108  01DE                     l2079:
  1109                           
  1110                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1111  01DE  082C               	movf	sprintf@c,w
  1112  01DF  00A3               	movwf	??_sprintf
  1113  01E0  082B               	movf	sprintf@sp,w
  1114  01E1  0084               	movwf	4
  1115  01E2  0823               	movf	??_sprintf,w
  1116  01E3  1383               	bcf	3,7	;select IRP bank0
  1117  01E4  0080               	movwf	0
  1118  01E5                     l2081:
  1119  01E5  3001               	movlw	1
  1120  01E6  00A3               	movwf	??_sprintf
  1121  01E7  0823               	movf	??_sprintf,w
  1122  01E8  07AB               	addwf	sprintf@sp,f
  1123                           
  1124                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1125  01E9  2AA1               	goto	l2127
  1126  01EA                     l2083:
  1127                           
  1128                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1129  01EA  01A7               	clrf	sprintf@flag
  1130  01EB                     l2087:	
  1131                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1132                           
  1133  01EB  3001               	movlw	1
  1134  01EC  07A0               	addwf	sprintf@f,f
  1135  01ED  30FF               	movlw	-1
  1136  01EE  0720               	addwf	sprintf@f,w
  1137  01EF  0084               	movwf	4
  1138  01F0  120A  158A  2000  120A  118A  	fcall	stringdir
  1139  01F5  00AC               	movwf	sprintf@c
  1140  01F6  00A3               	movwf	??_sprintf
  1141  01F7  01A4               	clrf	??_sprintf+1
  1142                           
  1143                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1144                           ; Switch size 1, requested type "simple"
  1145                           ; Number of cases is 1, Range of values is 0 to 0
  1146                           ; switch strategies available:
  1147                           ; Name         Instructions Cycles
  1148                           ; simple_byte            4     3 (average)
  1149                           ; direct_byte           11     8 (fixed)
  1150                           ; jumptable            260     6 (fixed)
  1151                           ;	Chosen strategy is simple_byte
  1152  01F8  0824               	movf	??_sprintf+1,w
  1153  01F9  3A00               	xorlw	0	; case 0
  1154  01FA  1903               	skipnz
  1155  01FB  29FD               	goto	l2215
  1156  01FC  2AA1               	goto	l2127
  1157  01FD                     l2215:
  1158                           
  1159                           ; Switch size 1, requested type "simple"
  1160                           ; Number of cases is 3, Range of values is 0 to 105
  1161                           ; switch strategies available:
  1162                           ; Name         Instructions Cycles
  1163                           ; simple_byte           10     6 (average)
  1164                           ; jumptable            260     6 (fixed)
  1165                           ;	Chosen strategy is simple_byte
  1166  01FD  0823               	movf	??_sprintf,w
  1167  01FE  3A00               	xorlw	0	; case 0
  1168  01FF  1903               	skipnz
  1169  0200  2AB3               	goto	l2129
  1170  0201  3A64               	xorlw	100	; case 100
  1171  0202  1903               	skipnz
  1172  0203  2A08               	goto	l2089
  1173  0204  3A0D               	xorlw	13	; case 105
  1174  0205  1903               	skipnz
  1175  0206  2A08               	goto	l2089
  1176  0207  2AA1               	goto	l2127
  1177  0208                     l2089:
  1178                           
  1179                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1180  0208  0826               	movf	sprintf@ap,w
  1181  0209  0084               	movwf	4
  1182  020A  1383               	bcf	3,7	;select IRP bank0
  1183  020B  0800               	movf	0,w
  1184  020C  00A9               	movwf	sprintf@val
  1185  020D  0A84               	incf	4,f
  1186  020E  0800               	movf	0,w
  1187  020F  00AA               	movwf	sprintf@val+1
  1188  0210                     l2091:
  1189  0210  3002               	movlw	2
  1190  0211  00A3               	movwf	??_sprintf
  1191  0212  0823               	movf	??_sprintf,w
  1192  0213  07A6               	addwf	sprintf@ap,f
  1193  0214                     l2093:
  1194                           
  1195                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1196  0214  1FAA               	btfss	sprintf@val+1,7
  1197  0215  2A17               	goto	u2861
  1198  0216  2A18               	goto	u2860
  1199  0217                     u2861:
  1200  0217  2A21               	goto	l2099
  1201  0218                     u2860:
  1202  0218                     l2095:
  1203                           
  1204                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1205  0218  3003               	movlw	3
  1206  0219  00A3               	movwf	??_sprintf
  1207  021A  0823               	movf	??_sprintf,w
  1208  021B  04A7               	iorwf	sprintf@flag,f
  1209  021C                     l2097:
  1210                           
  1211                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1212  021C  09A9               	comf	sprintf@val,f
  1213  021D  09AA               	comf	sprintf@val+1,f
  1214  021E  0AA9               	incf	sprintf@val,f
  1215  021F  1903               	skipnz
  1216  0220  0AAA               	incf	sprintf@val+1,f
  1217  0221                     l2099:
  1218                           
  1219                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1220  0221  01AC               	clrf	sprintf@c
  1221  0222  0AAC               	incf	sprintf@c,f
  1222  0223                     l2105:
  1223                           
  1224                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1225  0223  082C               	movf	sprintf@c,w
  1226  0224  00A3               	movwf	??_sprintf
  1227  0225  0723               	addwf	??_sprintf,w
  1228  0226  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1229  0227  0084               	movwf	4
  1230  0228  120A  158A  2000  120A  118A  	fcall	stringdir
  1231  022D  00A4               	movwf	??_sprintf+1
  1232  022E  120A  158A  2000  120A  118A  	fcall	stringdir
  1233  0233  00A5               	movwf	??_sprintf+2
  1234  0234  0825               	movf	??_sprintf+2,w
  1235  0235  022A               	subwf	sprintf@val+1,w
  1236  0236  1D03               	skipz
  1237  0237  2A3A               	goto	u2875
  1238  0238  0824               	movf	??_sprintf+1,w
  1239  0239  0229               	subwf	sprintf@val,w
  1240  023A                     u2875:
  1241  023A  1803               	skipnc
  1242  023B  2A3D               	goto	u2871
  1243  023C  2A3E               	goto	u2870
  1244  023D                     u2871:
  1245  023D  2A3F               	goto	l2109
  1246  023E                     u2870:
  1247  023E  2A49               	goto	l2111
  1248  023F                     l2109:
  1249  023F  3001               	movlw	1
  1250  0240  00A3               	movwf	??_sprintf
  1251  0241  0823               	movf	??_sprintf,w
  1252  0242  07AC               	addwf	sprintf@c,f
  1253  0243  3005               	movlw	5
  1254  0244  062C               	xorwf	sprintf@c,w
  1255  0245  1D03               	btfss	3,2
  1256  0246  2A48               	goto	u2881
  1257  0247  2A49               	goto	u2880
  1258  0248                     u2881:
  1259  0248  2A23               	goto	l2105
  1260  0249                     u2880:
  1261  0249                     l2111:
  1262                           
  1263                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1264  0249  0827               	movf	sprintf@flag,w
  1265  024A  3903               	andlw	3
  1266  024B  1903               	btfsc	3,2
  1267  024C  2A4E               	goto	u2891
  1268  024D  2A4F               	goto	u2890
  1269  024E                     u2891:
  1270  024E  2A5A               	goto	l2117
  1271  024F                     u2890:
  1272  024F                     l2113:
  1273                           
  1274                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1275  024F  302D               	movlw	45
  1276  0250  00A3               	movwf	??_sprintf
  1277  0251  082B               	movf	sprintf@sp,w
  1278  0252  0084               	movwf	4
  1279  0253  0823               	movf	??_sprintf,w
  1280  0254  1383               	bcf	3,7	;select IRP bank0
  1281  0255  0080               	movwf	0
  1282  0256                     l2115:
  1283  0256  3001               	movlw	1
  1284  0257  00A3               	movwf	??_sprintf
  1285  0258  0823               	movf	??_sprintf,w
  1286  0259  07AB               	addwf	sprintf@sp,f
  1287  025A                     l2117:
  1288                           
  1289                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1290  025A  082C               	movf	sprintf@c,w
  1291  025B  00A3               	movwf	??_sprintf
  1292  025C  0823               	movf	??_sprintf,w
  1293  025D  00A8               	movwf	sprintf@prec
  1294                           
  1295                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1296  025E  2A98               	goto	l2125
  1297  025F                     l2119:
  1298                           
  1299                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1300  025F  300A               	movlw	10
  1301  0260  00F8               	movwf	___lwmod@divisor
  1302  0261  3000               	movlw	0
  1303  0262  00F9               	movwf	___lwmod@divisor+1
  1304  0263  0828               	movf	sprintf@prec,w
  1305  0264  00A3               	movwf	??_sprintf
  1306  0265  0723               	addwf	??_sprintf,w
  1307  0266  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1308  0267  0084               	movwf	4
  1309  0268  120A  158A  2000  120A  118A  	fcall	stringdir
  1310  026D  00F0               	movwf	___lwdiv@divisor
  1311  026E  120A  158A  2000  120A  118A  	fcall	stringdir
  1312  0273  00F1               	movwf	___lwdiv@divisor+1
  1313  0274  082A               	movf	sprintf@val+1,w
  1314  0275  00F3               	movwf	___lwdiv@dividend+1
  1315  0276  0829               	movf	sprintf@val,w
  1316  0277  00F2               	movwf	___lwdiv@dividend
  1317  0278  120A  158A  23FF  120A  118A  	fcall	___lwdiv
  1318  027D  0871               	movf	?___lwdiv+1,w
  1319  027E  00FB               	movwf	___lwmod@dividend+1
  1320  027F  0870               	movf	?___lwdiv,w
  1321  0280  00FA               	movwf	___lwmod@dividend
  1322  0281  120A  158A  23C5  120A  118A  	fcall	___lwmod
  1323  0286  0878               	movf	?___lwmod,w
  1324  0287  3E30               	addlw	48
  1325  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1326  0289  1303               	bcf	3,6	;RP1=0, select bank0
  1327  028A  00A4               	movwf	??_sprintf+1
  1328  028B  0824               	movf	??_sprintf+1,w
  1329  028C  00AC               	movwf	sprintf@c
  1330  028D                     l2121:
  1331                           
  1332                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1333  028D  082C               	movf	sprintf@c,w
  1334  028E  00A3               	movwf	??_sprintf
  1335  028F  082B               	movf	sprintf@sp,w
  1336  0290  0084               	movwf	4
  1337  0291  0823               	movf	??_sprintf,w
  1338  0292  1383               	bcf	3,7	;select IRP bank0
  1339  0293  0080               	movwf	0
  1340  0294                     l2123:
  1341  0294  3001               	movlw	1
  1342  0295  00A3               	movwf	??_sprintf
  1343  0296  0823               	movf	??_sprintf,w
  1344  0297  07AB               	addwf	sprintf@sp,f
  1345  0298                     l2125:
  1346                           
  1347                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1348  0298  30FF               	movlw	255
  1349  0299  00A3               	movwf	??_sprintf
  1350  029A  0823               	movf	??_sprintf,w
  1351  029B  07A8               	addwf	sprintf@prec,f
  1352  029C  0A28               	incf	sprintf@prec,w
  1353  029D  1D03               	btfss	3,2
  1354  029E  2AA0               	goto	u2901
  1355  029F  2AA1               	goto	u2900
  1356  02A0                     u2901:
  1357  02A0  2A5F               	goto	l2119
  1358  02A1                     u2900:
  1359  02A1                     l2127:
  1360                           
  1361                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1362  02A1  3001               	movlw	1
  1363  02A2  07A0               	addwf	sprintf@f,f
  1364  02A3  30FF               	movlw	-1
  1365  02A4  0720               	addwf	sprintf@f,w
  1366  02A5  0084               	movwf	4
  1367  02A6  120A  158A  2000  120A  118A  	fcall	stringdir
  1368  02AB  00A3               	movwf	??_sprintf
  1369  02AC  0823               	movf	??_sprintf,w
  1370  02AD  00AC               	movwf	sprintf@c
  1371  02AE  082C               	movf	sprintf@c,w
  1372  02AF  1D03               	btfss	3,2
  1373  02B0  2AB2               	goto	u2911
  1374  02B1  2AB3               	goto	u2910
  1375  02B2                     u2911:
  1376  02B2  29D8               	goto	l2077
  1377  02B3                     u2910:
  1378  02B3                     l2129:
  1379                           
  1380                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1381  02B3  082B               	movf	sprintf@sp,w
  1382  02B4  0084               	movwf	4
  1383  02B5  1383               	bcf	3,7	;select IRP bank0
  1384  02B6  0180               	clrf	0
  1385  02B7                     l291:
  1386  02B7  0008               	return
  1387  02B8                     __end_of_sprintf:
  1388                           
  1389                           	psect	text2
  1390  0BC5                     __ptext2:	
  1391 ;; *************** function ___lwmod *****************
  1392 ;; Defined at:
  1393 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;  divisor         2    8[COMMON] unsigned int 
  1396 ;;  dividend        2   10[COMMON] unsigned int 
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;  counter         1   13[COMMON] unsigned char 
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  2    8[COMMON] unsigned int 
  1401 ;; Registers used:
  1402 ;;		wreg, status,2, status,0
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         4       0       0       0       0
  1409 ;;      Locals:         1       0       0       0       0
  1410 ;;      Temps:          1       0       0       0       0
  1411 ;;      Totals:         6       0       0       0       0
  1412 ;;Total ram usage:        6 bytes
  1413 ;; Hardware stack levels used: 1
  1414 ;; This function calls:
  1415 ;;		Nothing
  1416 ;; This function is called by:
  1417 ;;		_sprintf
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function ___lwmod
  1423  0BC5                     ___lwmod:
  1424  0BC5                     l1649:	
  1425                           ;incstack = 0
  1426                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1427                           
  1428  0BC5  0878               	movf	___lwmod@divisor,w
  1429  0BC6  0479               	iorwf	___lwmod@divisor+1,w
  1430  0BC7  1903               	btfsc	3,2
  1431  0BC8  2BCA               	goto	u1811
  1432  0BC9  2BCB               	goto	u1810
  1433  0BCA                     u1811:
  1434  0BCA  2BFA               	goto	l1667
  1435  0BCB                     u1810:
  1436  0BCB                     l1651:
  1437  0BCB  01FD               	clrf	___lwmod@counter
  1438  0BCC  0AFD               	incf	___lwmod@counter,f
  1439  0BCD  2BD9               	goto	l1657
  1440  0BCE                     l1653:
  1441  0BCE  3001               	movlw	1
  1442  0BCF                     u1825:
  1443  0BCF  1003               	clrc
  1444  0BD0  0DF8               	rlf	___lwmod@divisor,f
  1445  0BD1  0DF9               	rlf	___lwmod@divisor+1,f
  1446  0BD2  3EFF               	addlw	-1
  1447  0BD3  1D03               	skipz
  1448  0BD4  2BCF               	goto	u1825
  1449  0BD5                     l1655:
  1450  0BD5  3001               	movlw	1
  1451  0BD6  00FC               	movwf	??___lwmod
  1452  0BD7  087C               	movf	??___lwmod,w
  1453  0BD8  07FD               	addwf	___lwmod@counter,f
  1454  0BD9                     l1657:
  1455  0BD9  1FF9               	btfss	___lwmod@divisor+1,7
  1456  0BDA  2BDC               	goto	u1831
  1457  0BDB  2BDD               	goto	u1830
  1458  0BDC                     u1831:
  1459  0BDC  2BCE               	goto	l1653
  1460  0BDD                     u1830:
  1461  0BDD                     l1659:
  1462  0BDD  0879               	movf	___lwmod@divisor+1,w
  1463  0BDE  027B               	subwf	___lwmod@dividend+1,w
  1464  0BDF  1D03               	skipz
  1465  0BE0  2BE3               	goto	u1845
  1466  0BE1  0878               	movf	___lwmod@divisor,w
  1467  0BE2  027A               	subwf	___lwmod@dividend,w
  1468  0BE3                     u1845:
  1469  0BE3  1C03               	skipc
  1470  0BE4  2BE6               	goto	u1841
  1471  0BE5  2BE7               	goto	u1840
  1472  0BE6                     u1841:
  1473  0BE6  2BED               	goto	l1663
  1474  0BE7                     u1840:
  1475  0BE7                     l1661:
  1476  0BE7  0878               	movf	___lwmod@divisor,w
  1477  0BE8  02FA               	subwf	___lwmod@dividend,f
  1478  0BE9  0879               	movf	___lwmod@divisor+1,w
  1479  0BEA  1C03               	skipc
  1480  0BEB  03FB               	decf	___lwmod@dividend+1,f
  1481  0BEC  02FB               	subwf	___lwmod@dividend+1,f
  1482  0BED                     l1663:
  1483  0BED  3001               	movlw	1
  1484  0BEE                     u1855:
  1485  0BEE  1003               	clrc
  1486  0BEF  0CF9               	rrf	___lwmod@divisor+1,f
  1487  0BF0  0CF8               	rrf	___lwmod@divisor,f
  1488  0BF1  3EFF               	addlw	-1
  1489  0BF2  1D03               	skipz
  1490  0BF3  2BEE               	goto	u1855
  1491  0BF4                     l1665:
  1492  0BF4  3001               	movlw	1
  1493  0BF5  02FD               	subwf	___lwmod@counter,f
  1494  0BF6  1D03               	btfss	3,2
  1495  0BF7  2BF9               	goto	u1861
  1496  0BF8  2BFA               	goto	u1860
  1497  0BF9                     u1861:
  1498  0BF9  2BDD               	goto	l1659
  1499  0BFA                     u1860:
  1500  0BFA                     l1667:
  1501  0BFA  087B               	movf	___lwmod@dividend+1,w
  1502  0BFB  00F9               	movwf	?___lwmod+1
  1503  0BFC  087A               	movf	___lwmod@dividend,w
  1504  0BFD  00F8               	movwf	?___lwmod
  1505  0BFE                     l577:
  1506  0BFE  0008               	return
  1507  0BFF                     __end_of___lwmod:
  1508                           
  1509                           	psect	text3
  1510  0BFF                     __ptext3:	
  1511 ;; *************** function ___lwdiv *****************
  1512 ;; Defined at:
  1513 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;  divisor         2    0[COMMON] unsigned int 
  1516 ;;  dividend        2    2[COMMON] unsigned int 
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;  quotient        2    5[COMMON] unsigned int 
