

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 03 10:51:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.32
  1478                           
  1479                           ;./pwm.h: 69:     TRISCbits.TRISC1 = 0;
  1480  1469  1683               	bsf	3,5	;RP0=1, select bank1
  1481  146A  1303               	bcf	3,6	;RP1=0, select bank1
  1482  146B  1087               	bcf	7,1	;volatile
  1483  146C                     l124:
  1484  146C  0008               	return
  1485  146D                     __end_of_PWM2_Start:
  1486                           
  1487                           	psect	text3
  1488  15FC                     __ptext3:	
  1489 ;; *************** function _PWM2_Init_Fre *****************
  1490 ;; Defined at:
  1491 ;;		line 16 in file "./pwm.h"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;  fre             4    6[BANK0 ] long 
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;		None
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  2    6[BANK0 ] int 
  1498 ;; Registers used:
  1499 ;;		wreg, status,2, status,0, pclath, cstack
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1505 ;;      Params:         0       4       0       0       0
  1506 ;;      Locals:         0       0       0       0       0
  1507 ;;      Temps:          4       0       0       0       0
  1508 ;;      Totals:         4       4       0       0       0
  1509 ;;Total ram usage:        8 bytes
  1510 ;; Hardware stack levels used: 1
  1511 ;; Hardware stack levels required when called: 1
  1512 ;; This function calls:
  1513 ;;		___aldiv
  1514 ;; This function is called by:
  1515 ;;		_main
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519                           
  1520                           ;psect for function _PWM2_Init_Fre
  1521  15FC                     _PWM2_Init_Fre:
  1522  15FC                     l2591:	
  1523                           ;incstack = 0
  1524                           ; Regs used in _PWM2_Init_Fre: [wreg+status,2+status,0+pclath+cstack]
  1525                           
  1526                           
  1527                           ;./pwm.h: 16: PWM2_Init_Fre(long fre);./pwm.h: 17: {;./pwm.h: 18:   PR2 = (8000000/(freq
      +                          *4*4)) - 1;
  1528  15FC  1683               	bsf	3,5	;RP0=1, select bank1
  1529  15FD  1303               	bcf	3,6	;RP1=0, select bank1
  1530  15FE  085A               	movf	_freq^(0+128),w
  1531  15FF  00F9               	movwf	??_PWM2_Init_Fre
  1532  1600  085B               	movf	(_freq+1)^(0+128),w
  1533  1601  00FA               	movwf	??_PWM2_Init_Fre+1
  1534  1602  085C               	movf	(_freq+2)^(0+128),w
  1535  1603  00FB               	movwf	??_PWM2_Init_Fre+2
  1536  1604  085D               	movf	(_freq+3)^(0+128),w
  1537  1605  00FC               	movwf	??_PWM2_Init_Fre+3
  1538  1606  3002               	movlw	2
  1539  1607                     u4075:
  1540  1607  1003               	clrc
  1541  1608  0DF9               	rlf	??_PWM2_Init_Fre,f
  1542  1609  0DFA               	rlf	??_PWM2_Init_Fre+1,f
  1543  160A  0DFB               	rlf	??_PWM2_Init_Fre+2,f
  1544  160B  0DFC               	rlf	??_PWM2_Init_Fre+3,f
  1545  160C                     u4070:
  1546  160C  3EFF               	addlw	-1
  1547  160D  1D03               	skipz
  1548  160E  2E07               	goto	u4075
  1549  160F  3002               	movlw	2
  1550  1610                     u4085:
  1551  1610  1003               	clrc
  1552  1611  0DF9               	rlf	??_PWM2_Init_Fre,f
  1553  1612  0DFA               	rlf	??_PWM2_Init_Fre+1,f
  1554  1613  0DFB               	rlf	??_PWM2_Init_Fre+2,f
  1555  1614  0DFC               	rlf	??_PWM2_Init_Fre+3,f
  1556  1615                     u4080:
  1557  1615  3EFF               	addlw	-1
  1558  1616  1D03               	skipz
  1559  1617  2E10               	goto	u4085
  1560  1618  087C               	movf	??_PWM2_Init_Fre+3,w
  1561  1619  00F3               	movwf	___aldiv@divisor+3
  1562  161A  087B               	movf	??_PWM2_Init_Fre+2,w
  1563  161B  00F2               	movwf	___aldiv@divisor+2
  1564  161C  087A               	movf	??_PWM2_Init_Fre+1,w
  1565  161D  00F1               	movwf	___aldiv@divisor+1
  1566  161E  0879               	movf	??_PWM2_Init_Fre,w
  1567  161F  00F0               	movwf	___aldiv@divisor
  1568  1620  3000               	movlw	0
  1569  1621  00F7               	movwf	___aldiv@dividend+3
  1570  1622  307A               	movlw	122
  1571  1623  00F6               	movwf	___aldiv@dividend+2
  1572  1624  3012               	movlw	18
  1573  1625  00F5               	movwf	___aldiv@dividend+1
  1574  1626  3000               	movlw	0
  1575  1627  00F4               	movwf	___aldiv@dividend
  1576  1628  160A  118A  2763  160A  118A  	fcall	___aldiv
  1577  162D  0870               	movf	?___aldiv,w
  1578  162E  3EFF               	addlw	255
  1579  162F  1683               	bsf	3,5	;RP0=1, select bank1
  1580  1630  1303               	bcf	3,6	;RP1=0, select bank1
  1581  1631  0092               	movwf	18	;volatile
  1582  1632                     l2593:
  1583                           
  1584                           ;./pwm.h: 19:   freq = fre;
  1585  1632  1283               	bcf	3,5	;RP0=0, select bank0
  1586  1633  1303               	bcf	3,6	;RP1=0, select bank0
  1587  1634  0829               	movf	PWM2_Init_Fre@fre+3,w
  1588  1635  1683               	bsf	3,5	;RP0=1, select bank1
  1589  1636  1303               	bcf	3,6	;RP1=0, select bank1
  1590  1637  00DD               	movwf	(_freq+3)^(0+128)
  1591  1638  1283               	bcf	3,5	;RP0=0, select bank0
  1592  1639  1303               	bcf	3,6	;RP1=0, select bank0
  1593  163A  0828               	movf	PWM2_Init_Fre@fre+2,w
  1594  163B  1683               	bsf	3,5	;RP0=1, select bank1
  1595  163C  1303               	bcf	3,6	;RP1=0, select bank1
  1596  163D  00DC               	movwf	(_freq+2)^(0+128)
  1597  163E  1283               	bcf	3,5	;RP0=0, select bank0
  1598  163F  1303               	bcf	3,6	;RP1=0, select bank0
  1599  1640  0827               	movf	PWM2_Init_Fre@fre+1,w
  1600  1641  1683               	bsf	3,5	;RP0=1, select bank1
  1601  1642  1303               	bcf	3,6	;RP1=0, select bank1
  1602  1643  00DB               	movwf	(_freq+1)^(0+128)
  1603  1644  1283               	bcf	3,5	;RP0=0, select bank0
  1604  1645  1303               	bcf	3,6	;RP1=0, select bank0
  1605  1646  0826               	movf	PWM2_Init_Fre@fre,w
  1606  1647  1683               	bsf	3,5	;RP0=1, select bank1
  1607  1648  1303               	bcf	3,6	;RP1=0, select bank1
  1608  1649  00DA               	movwf	_freq^(0+128)
  1609  164A                     l112:
  1610  164A  0008               	return
  1611  164B                     __end_of_PWM2_Init_Fre:
  1612                           
  1613                           	psect	text4
  1614  090F                     __ptext4:	
  1615 ;; *************** function _PWM2_Duty *****************
  1616 ;; Defined at:
  1617 ;;		line 29 in file "./pwm.h"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  duty            2   25[BANK1 ] unsigned int 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;		None
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  2   25[BANK1 ] int 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         0       0       2       0       0
  1632 ;;      Locals:         0       0       0       0       0
  1633 ;;      Temps:          0       0       2       0       0
  1634 ;;      Totals:         0       0       4       0       0
  1635 ;;Total ram usage:        4 bytes
  1636 ;; Hardware stack levels used: 1
  1637 ;; Hardware stack levels required when called: 2
  1638 ;; This function calls:
  1639 ;;		_PWM_Max_Duty
  1640 ;;		___fldiv
  1641 ;;		___flmul
  1642 ;;		___fltol
  1643 ;;		___xxtofl
  1644 ;; This function is called by:
  1645 ;;		_main
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _PWM2_Duty
  1651  090F                     _PWM2_Duty:
  1652  090F                     l2603:	
  1653                           ;incstack = 0
  1654                           ; Regs used in _PWM2_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1655                           
  1656                           
  1657                           ;./pwm.h: 29: PWM2_Duty(unsigned int duty);./pwm.h: 30: {;./pwm.h: 31:     duty = ((floa
      +                          t)duty/100.0)*PWM_Max_Duty();
  1658  090F  1683               	bsf	3,5	;RP0=1, select bank1
  1659  0910  1303               	bcf	3,6	;RP1=0, select bank1
  1660  0911  0839               	movf	PWM2_Duty@duty^(0+128),w
  1661  0912  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0913  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0914  00A8               	movwf	___xxtofl@val
  1664  0915  1683               	bsf	3,5	;RP0=1, select bank1
  1665  0916  1303               	bcf	3,6	;RP1=0, select bank1
  1666  0917  083A               	movf	(PWM2_Duty@duty+1)^(0+128),w
  1667  0918  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0919  1303               	bcf	3,6	;RP1=0, select bank0
  1669  091A  00A9               	movwf	___xxtofl@val+1
  1670  091B  01AA               	clrf	___xxtofl@val+2
  1671  091C  01AB               	clrf	___xxtofl@val+3
  1672  091D  3000               	movlw	0
  1673  091E  120A  158A  21AC  120A  158A  	fcall	___xxtofl
  1674  0923  1283               	bcf	3,5	;RP0=0, select bank0
  1675  0924  1303               	bcf	3,6	;RP1=0, select bank0
  1676  0925  082B               	movf	?___xxtofl+3,w
  1677  0926  00BD               	movwf	___fldiv@b+3
  1678  0927  082A               	movf	?___xxtofl+2,w
  1679  0928  00BC               	movwf	___fldiv@b+2
  1680  0929  0829               	movf	?___xxtofl+1,w
  1681  092A  00BB               	movwf	___fldiv@b+1
  1682  092B  0828               	movf	?___xxtofl,w
  1683  092C  00BA               	movwf	___fldiv@b
  1684  092D  3042               	movlw	66
  1685  092E  00B9               	movwf	___fldiv@a+3
  1686  092F  30C8               	movlw	200
  1687  0930  00B8               	movwf	___fldiv@a+2
  1688  0931  3000               	movlw	0
  1689  0932  00B7               	movwf	___fldiv@a+1
  1690  0933  3000               	movlw	0
  1691  0934  00B6               	movwf	___fldiv@a
  1692  0935  120A  158A  2623  120A  158A  	fcall	___fldiv
  1693  093A  1283               	bcf	3,5	;RP0=0, select bank0
  1694  093B  1303               	bcf	3,6	;RP1=0, select bank0
  1695  093C  0839               	movf	?___fldiv+3,w
  1696  093D  00D7               	movwf	___flmul@a+3
  1697  093E  0838               	movf	?___fldiv+2,w
  1698  093F  00D6               	movwf	___flmul@a+2
  1699  0940  0837               	movf	?___fldiv+1,w
  1700  0941  00D5               	movwf	___flmul@a+1
  1701  0942  0836               	movf	?___fldiv,w
  1702  0943  00D4               	movwf	___flmul@a
  1703  0944  160A  118A  2503  120A  158A  	fcall	_PWM_Max_Duty
  1704  0949  1283               	bcf	3,5	;RP0=0, select bank0
  1705  094A  1303               	bcf	3,6	;RP1=0, select bank0
  1706  094B  0826               	movf	?_PWM_Max_Duty,w
  1707  094C  00A8               	movwf	___xxtofl@val
  1708  094D  0827               	movf	?_PWM_Max_Duty+1,w
  1709  094E  00A9               	movwf	___xxtofl@val+1
  1710  094F  3000               	movlw	0
  1711  0950  1BA9               	btfsc	___xxtofl@val+1,7
  1712  0951  30FF               	movlw	255
  1713  0952  00AA               	movwf	___xxtofl@val+2
  1714  0953  00AB               	movwf	___xxtofl@val+3
  1715  0954  3001               	movlw	1
  1716  0955  120A  158A  21AC  120A  158A  	fcall	___xxtofl
  1717  095A  1283               	bcf	3,5	;RP0=0, select bank0
  1718  095B  1303               	bcf	3,6	;RP1=0, select bank0
  1719  095C  082B               	movf	?___xxtofl+3,w
  1720  095D  00D3               	movwf	___flmul@b+3
  1721  095E  082A               	movf	?___xxtofl+2,w
  1722  095F  00D2               	movwf	___flmul@b+2
  1723  0960  0829               	movf	?___xxtofl+1,w
  1724  0961  00D1               	movwf	___flmul@b+1
  1725  0962  0828               	movf	?___xxtofl,w
  1726  0963  00D0               	movwf	___flmul@b
  1727  0964  120A  118A  2471  120A  158A  	fcall	___flmul
  1728  0969  1283               	bcf	3,5	;RP0=0, select bank0
  1729  096A  1303               	bcf	3,6	;RP1=0, select bank0
  1730  096B  0853               	movf	?___flmul+3,w
  1731  096C  1683               	bsf	3,5	;RP0=1, select bank1
  1732  096D  1303               	bcf	3,6	;RP1=0, select bank1
  1733  096E  00B3               	movwf	(___fltol@f1+3)^(0+128)
  1734  096F  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0970  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0971  0852               	movf	?___flmul+2,w
  1737  0972  1683               	bsf	3,5	;RP0=1, select bank1
  1738  0973  1303               	bcf	3,6	;RP1=0, select bank1
  1739  0974  00B2               	movwf	(___fltol@f1+2)^(0+128)
  1740  0975  1283               	bcf	3,5	;RP0=0, select bank0
  1741  0976  1303               	bcf	3,6	;RP1=0, select bank0
  1742  0977  0851               	movf	?___flmul+1,w
  1743  0978  1683               	bsf	3,5	;RP0=1, select bank1
  1744  0979  1303               	bcf	3,6	;RP1=0, select bank1
  1745  097A  00B1               	movwf	(___fltol@f1+1)^(0+128)
  1746  097B  1283               	bcf	3,5	;RP0=0, select bank0
  1747  097C  1303               	bcf	3,6	;RP1=0, select bank0
  1748  097D  0850               	movf	?___flmul,w
  1749  097E  1683               	bsf	3,5	;RP0=1, select bank1
  1750  097F  1303               	bcf	3,6	;RP1=0, select bank1
  1751  0980  00B0               	movwf	___fltol@f1^(0+128)
  1752  0981  160A  118A  26D1  120A  158A  	fcall	___fltol
  1753  0986  1683               	bsf	3,5	;RP0=1, select bank1
  1754  0987  1303               	bcf	3,6	;RP1=0, select bank1
  1755  0988  0831               	movf	(?___fltol+1)^(0+128),w
  1756  0989  00BA               	movwf	(PWM2_Duty@duty+1)^(0+128)
  1757  098A  0830               	movf	?___fltol^(0+128),w
  1758  098B  00B9               	movwf	PWM2_Duty@duty^(0+128)
  1759  098C                     l2605:
  1760                           
  1761                           ;./pwm.h: 32:     CCP2X = duty & 2;
  1762  098C  1283               	bcf	3,5	;RP0=0, select bank0
  1763  098D  1303               	bcf	3,6	;RP1=0, select bank0
  1764  098E  129D               	bcf	29,5	;volatile
  1765  098F                     l2607:
  1766                           
  1767                           ;./pwm.h: 33:     CCP2Y = duty & 1;
  1768  098F  1683               	bsf	3,5	;RP0=1, select bank1
  1769  0990  1303               	bcf	3,6	;RP1=0, select bank1
  1770  0991  1839               	btfsc	PWM2_Duty@duty^(0+128),0
  1771  0992  2994               	goto	u4111
  1772  0993  2998               	goto	u4110
  1773  0994                     u4111:
  1774  0994  1283               	bcf	3,5	;RP0=0, select bank0
  1775  0995  1303               	bcf	3,6	;RP1=0, select bank0
  1776  0996  161D               	bsf	29,4	;volatile
  1777  0997  299B               	goto	u4124
  1778  0998                     u4110:
  1779  0998  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0999  1303               	bcf	3,6	;RP1=0, select bank0
  1781  099A  121D               	bcf	29,4	;volatile
  1782  099B                     u4124:
  1783  099B                     l2609:
  1784                           
  1785                           ;./pwm.h: 34:     CCPR2L = duty>>2;
  1786  099B  1683               	bsf	3,5	;RP0=1, select bank1
  1787  099C  1303               	bcf	3,6	;RP1=0, select bank1
  1788  099D  083A               	movf	(PWM2_Duty@duty+1)^(0+128),w
  1789  099E  00BC               	movwf	(??_PWM2_Duty^(0+128)+1)
  1790  099F  0839               	movf	PWM2_Duty@duty^(0+128),w
  1791  09A0  00BB               	movwf	??_PWM2_Duty^(0+128)
  1792  09A1  1003               	clrc
  1793  09A2  0CBC               	rrf	(??_PWM2_Duty^(0+128)+1),f
  1794  09A3  0CBB               	rrf	??_PWM2_Duty^(0+128),f
  1795  09A4  1003               	clrc
  1796  09A5  0CBC               	rrf	(??_PWM2_Duty^(0+128)+1),f
  1797  09A6  0CBB               	rrf	??_PWM2_Duty^(0+128),f
  1798  09A7  083B               	movf	??_PWM2_Duty^(0+128),w
  1799  09A8  1283               	bcf	3,5	;RP0=0, select bank0
  1800  09A9  1303               	bcf	3,6	;RP1=0, select bank0
  1801  09AA  009B               	movwf	27	;volatile
  1802  09AB                     l118:
  1803  09AB  0008               	return
  1804  09AC                     __end_of_PWM2_Duty:
  1805                           
  1806                           	psect	text5
  1807  1457                     __ptext5:	
  1808 ;; *************** function _PWM1_Start *****************
  1809 ;; Defined at:
  1810 ;;		line 37 in file "./pwm.h"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;		None
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;		None
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  2  120[None  ] int 
  1817 ;; Registers used:
  1818 ;;		None
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1824 ;;      Params:         0       0       0       0       0
  1825 ;;      Locals:         0       0       0       0       0
  1826 ;;      Temps:          0       0       0       0       0
  1827 ;;      Totals:         0       0       0       0       0
  1828 ;;Total ram usage:        0 bytes
  1829 ;; Hardware stack levels used: 1
  1830 ;; This function calls:
  1831 ;;		Nothing
  1832 ;; This function is called by:
  1833 ;;		_main
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837                           
  1838                           ;psect for function _PWM1_Start
  1839  1457                     _PWM1_Start:
  1840  1457                     l2611:	
  1841                           ;incstack = 0
  1842                           ; Regs used in _PWM1_Start: []
  1843                           
  1844                           
  1845                           ;./pwm.h: 39:   CCP1CONbits.CCP1M3 = 1;
  1846  1457  1283               	bcf	3,5	;RP0=0, select bank0
  1847  1458  1303               	bcf	3,6	;RP1=0, select bank0
  1848  1459  1597               	bsf	23,3	;volatile
  1849                           
  1850                           ;./pwm.h: 40:   CCP1CONbits.CCP1M2 = 1;
  1851  145A  1517               	bsf	23,2	;volatile
  1852                           
  1853                           ;./pwm.h: 45:     T2CONbits.T2CKPS0 = 1;
  1854  145B  1412               	bsf	18,0	;volatile
  1855                           
  1856                           ;./pwm.h: 46:     T2CONbits.T2CKPS1 = 0;
  1857  145C  1092               	bcf	18,1	;volatile
  1858                           
  1859                           ;./pwm.h: 51:   T2CONbits.TMR2ON = 1;
  1860  145D  1512               	bsf	18,2	;volatile
  1861                           
  1862                           ;./pwm.h: 52:   TRISCbits.TRISC2 = 0;
  1863  145E  1683               	bsf	3,5	;RP0=1, select bank1
  1864  145F  1303               	bcf	3,6	;RP1=0, select bank1
  1865  1460  1107               	bcf	7,2	;volatile
  1866  1461                     l121:
  1867  1461  0008               	return
  1868  1462                     __end_of_PWM1_Start:
  1869                           
  1870                           	psect	text6
  1871  15AD                     __ptext6:	
  1872 ;; *************** function _PWM1_Init_Fre *****************
  1873 ;; Defined at:
  1874 ;;		line 11 in file "./pwm.h"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;  fre             4    6[BANK0 ] long 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;		None
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  2    6[BANK0 ] int 
  1881 ;; Registers used:
  1882 ;;		wreg, status,2, status,0, pclath, cstack
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1888 ;;      Params:         0       4       0       0       0
  1889 ;;      Locals:         0       0       0       0       0
  1890 ;;      Temps:          4       0       0       0       0
  1891 ;;      Totals:         4       4       0       0       0
  1892 ;;Total ram usage:        8 bytes
  1893 ;; Hardware stack levels used: 1
  1894 ;; Hardware stack levels required when called: 1
  1895 ;; This function calls:
  1896 ;;		___aldiv
  1897 ;; This function is called by:
  1898 ;;		_main
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902                           
  1903                           ;psect for function _PWM1_Init_Fre
  1904  15AD                     _PWM1_Init_Fre:
  1905  15AD                     l2587:	
  1906                           ;incstack = 0
  1907                           ; Regs used in _PWM1_Init_Fre: [wreg+status,2+status,0+pclath+cstack]
  1908                           
  1909                           
  1910                           ;./pwm.h: 11: PWM1_Init_Fre(long fre);./pwm.h: 12: {;./pwm.h: 13:   PR2 = (8000000/(freq
      +                          *4*4)) - 1;
  1911  15AD  1683               	bsf	3,5	;RP0=1, select bank1
  1912  15AE  1303               	bcf	3,6	;RP1=0, select bank1
  1913  15AF  085A               	movf	_freq^(0+128),w
  1914  15B0  00F9               	movwf	??_PWM1_Init_Fre
  1915  15B1  085B               	movf	(_freq+1)^(0+128),w
  1916  15B2  00FA               	movwf	??_PWM1_Init_Fre+1
  1917  15B3  085C               	movf	(_freq+2)^(0+128),w
  1918  15B4  00FB               	movwf	??_PWM1_Init_Fre+2
  1919  15B5  085D               	movf	(_freq+3)^(0+128),w
  1920  15B6  00FC               	movwf	??_PWM1_Init_Fre+3
  1921  15B7  3002               	movlw	2
  1922  15B8                     u4055:
  1923  15B8  1003               	clrc
  1924  15B9  0DF9               	rlf	??_PWM1_Init_Fre,f
  1925  15BA  0DFA               	rlf	??_PWM1_Init_Fre+1,f
  1926  15BB  0DFB               	rlf	??_PWM1_Init_Fre+2,f
  1927  15BC  0DFC               	rlf	??_PWM1_Init_Fre+3,f
  1928  15BD                     u4050:
  1929  15BD  3EFF               	addlw	-1
  1930  15BE  1D03               	skipz
  1931  15BF  2DB8               	goto	u4055
  1932  15C0  3002               	movlw	2
  1933  15C1                     u4065:
  1934  15C1  1003               	clrc
  1935  15C2  0DF9               	rlf	??_PWM1_Init_Fre,f
  1936  15C3  0DFA               	rlf	??_PWM1_Init_Fre+1,f
  1937  15C4  0DFB               	rlf	??_PWM1_Init_Fre+2,f
  1938  15C5  0DFC               	rlf	??_PWM1_Init_Fre+3,f
  1939  15C6                     u4060:
  1940  15C6  3EFF               	addlw	-1
  1941  15C7  1D03               	skipz
  1942  15C8  2DC1               	goto	u4065
  1943  15C9  087C               	movf	??_PWM1_Init_Fre+3,w
  1944  15CA  00F3               	movwf	___aldiv@divisor+3
  1945  15CB  087B               	movf	??_PWM1_Init_Fre+2,w
  1946  15CC  00F2               	movwf	___aldiv@divisor+2
  1947  15CD  087A               	movf	??_PWM1_Init_Fre+1,w
  1948  15CE  00F1               	movwf	___aldiv@divisor+1
  1949  15CF  0879               	movf	??_PWM1_Init_Fre,w
  1950  15D0  00F0               	movwf	___aldiv@divisor
  1951  15D1  3000               	movlw	0
  1952  15D2  00F7               	movwf	___aldiv@dividend+3
  1953  15D3  307A               	movlw	122
  1954  15D4  00F6               	movwf	___aldiv@dividend+2
  1955  15D5  3012               	movlw	18
  1956  15D6  00F5               	movwf	___aldiv@dividend+1
  1957  15D7  3000               	movlw	0
  1958  15D8  00F4               	movwf	___aldiv@dividend
  1959  15D9  160A  118A  2763  160A  118A  	fcall	___aldiv
  1960  15DE  0870               	movf	?___aldiv,w
  1961  15DF  3EFF               	addlw	255
  1962  15E0  1683               	bsf	3,5	;RP0=1, select bank1
  1963  15E1  1303               	bcf	3,6	;RP1=0, select bank1
  1964  15E2  0092               	movwf	18	;volatile
  1965  15E3                     l2589:
  1966                           
  1967                           ;./pwm.h: 14:   freq = fre;
  1968  15E3  1283               	bcf	3,5	;RP0=0, select bank0
  1969  15E4  1303               	bcf	3,6	;RP1=0, select bank0
  1970  15E5  0829               	movf	PWM1_Init_Fre@fre+3,w
  1971  15E6  1683               	bsf	3,5	;RP0=1, select bank1
  1972  15E7  1303               	bcf	3,6	;RP1=0, select bank1
  1973  15E8  00DD               	movwf	(_freq+3)^(0+128)
  1974  15E9  1283               	bcf	3,5	;RP0=0, select bank0
  1975  15EA  1303               	bcf	3,6	;RP1=0, select bank0
  1976  15EB  0828               	movf	PWM1_Init_Fre@fre+2,w
  1977  15EC  1683               	bsf	3,5	;RP0=1, select bank1
  1978  15ED  1303               	bcf	3,6	;RP1=0, select bank1
  1979  15EE  00DC               	movwf	(_freq+2)^(0+128)
  1980  15EF  1283               	bcf	3,5	;RP0=0, select bank0
  1981  15F0  1303               	bcf	3,6	;RP1=0, select bank0
  1982  15F1  0827               	movf	PWM1_Init_Fre@fre+1,w
  1983  15F2  1683               	bsf	3,5	;RP0=1, select bank1
  1984  15F3  1303               	bcf	3,6	;RP1=0, select bank1
  1985  15F4  00DB               	movwf	(_freq+1)^(0+128)
  1986  15F5  1283               	bcf	3,5	;RP0=0, select bank0
  1987  15F6  1303               	bcf	3,6	;RP1=0, select bank0
  1988  15F7  0826               	movf	PWM1_Init_Fre@fre,w
  1989  15F8  1683               	bsf	3,5	;RP0=1, select bank1
  1990  15F9  1303               	bcf	3,6	;RP1=0, select bank1
  1991  15FA  00DA               	movwf	_freq^(0+128)
  1992  15FB                     l109:
  1993  15FB  0008               	return
