

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:49:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2317  018D  0860               	movf	??_Quadra_Al,w
  2318  018E  1683               	bsf	3,5	;RP0=1, select bank3
  2319  018F  1703               	bsf	3,6	;RP1=1, select bank3
  2320  0190  00E5               	movwf	Quadra_Al@max^(0+384)
  2321  0191                     l2478:
  2322                           
  2323                           ;newmain.c: 68:             xmax = j;
  2324  0191  0867               	movf	(Quadra_Al@j+1)^(0+384),w
  2325  0192  00E4               	movwf	(Quadra_Al@xmax+1)^(0+384)
  2326  0193  0866               	movf	Quadra_Al@j^(0+384),w
  2327  0194  00E3               	movwf	Quadra_Al@xmax^(0+384)
  2328  0195                     l2480:
  2329                           
  2330                           ;newmain.c: 70:     }
  2331  0195  3001               	movlw	1
  2332  0196  07E6               	addwf	Quadra_Al@j^(0+384),f
  2333  0197  1803               	skipnc
  2334  0198  0AE7               	incf	(Quadra_Al@j+1)^(0+384),f
  2335  0199  3000               	movlw	0
  2336  019A  07E7               	addwf	(Quadra_Al@j+1)^(0+384),f
  2337  019B                     l2482:
  2338  019B  0867               	movf	(Quadra_Al@j+1)^(0+384),w
  2339  019C  3A80               	xorlw	128
  2340  019D  00FF               	movwf	btemp+1
  2341  019E  3080               	movlw	128
  2342  019F  027F               	subwf	btemp+1,w
  2343  01A0  1D03               	skipz
  2344  01A1  29A4               	goto	u3695
  2345  01A2  3007               	movlw	7
  2346  01A3  0266               	subwf	Quadra_Al@j^(0+384),w
  2347  01A4                     u3695:
  2348  01A4  1C03               	skipc
  2349  01A5  29A7               	goto	u3691
  2350  01A6  29A8               	goto	u3690
  2351  01A7                     u3691:
  2352  01A7  297A               	goto	l2474
  2353  01A8                     u3690:
  2354  01A8                     l2484:
  2355                           
  2356                           ;newmain.c: 72:     max1 = x[xmax - 1];
  2357  01A8  1683               	bsf	3,5	;RP0=1, select bank3
  2358  01A9  1703               	bsf	3,6	;RP1=1, select bank3
  2359  01AA  0863               	movf	Quadra_Al@xmax^(0+384),w
  2360  01AB  3EFF               	addlw	255
  2361  01AC  3ED3               	addlw	(low (Quadra_Al@x| (0+256)))& (0+255)
  2362  01AD  0084               	movwf	4
  2363  01AE  1783               	bsf	3,7	;select IRP bank3
  2364  01AF  0800               	movf	0,w
  2365  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  2366  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  2367  01B2  00E0               	movwf	??_Quadra_Al
  2368  01B3  0860               	movf	??_Quadra_Al,w
  2369  01B4  1683               	bsf	3,5	;RP0=1, select bank3
  2370  01B5  1703               	bsf	3,6	;RP1=1, select bank3
  2371  01B6  00DE               	movwf	Quadra_Al@max1^(0+384)
  2372                           
  2373                           ;newmain.c: 73:     max2 = x[xmax + 1];
  2374  01B7  0863               	movf	Quadra_Al@xmax^(0+384),w
  2375  01B8  3E01               	addlw	1
  2376  01B9  3ED3               	addlw	(low (Quadra_Al@x| (0+256)))& (0+255)
  2377  01BA  0084               	movwf	4
  2378  01BB  0800               	movf	0,w
  2379  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  2380  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  2381  01BE  00E0               	movwf	??_Quadra_Al
  2382  01BF  0860               	movf	??_Quadra_Al,w
  2383  01C0  1683               	bsf	3,5	;RP0=1, select bank3
  2384  01C1  1703               	bsf	3,6	;RP1=1, select bank3
  2385  01C2  00D2               	movwf	Quadra_Al@max2^(0+384)
  2386  01C3                     l2486:
  2387                           
  2388                           ;newmain.c: 75:     a = (max1 + max2 - 2*max)*0.5;
  2389  01C3  303F               	movlw	63
  2390  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  2391  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  2392  01C6  00AB               	movwf	___flmul@b+3
  2393  01C7  3000               	movlw	0
  2394  01C8  00AA               	movwf	___flmul@b+2
  2395  01C9  3000               	movlw	0
  2396  01CA  00A9               	movwf	___flmul@b+1
  2397  01CB  3000               	movlw	0
  2398  01CC  00A8               	movwf	___flmul@b
  2399  01CD  1683               	bsf	3,5	;RP0=1, select bank3
  2400  01CE  1703               	bsf	3,6	;RP1=1, select bank3
  2401  01CF  0865               	movf	Quadra_Al@max^(0+384),w
  2402  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  2403  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  2404  01D2  00E0               	movwf	??_Quadra_Al
  2405  01D3  01E1               	clrf	??_Quadra_Al+1
  2406  01D4  1003               	clrc
  2407  01D5  0DE0               	rlf	??_Quadra_Al,f
  2408  01D6  0DE1               	rlf	??_Quadra_Al+1,f
  2409  01D7  1683               	bsf	3,5	;RP0=1, select bank3
  2410  01D8  1703               	bsf	3,6	;RP1=1, select bank3
  2411  01D9  085E               	movf	Quadra_Al@max1^(0+384),w
  2412  01DA  0752               	addwf	Quadra_Al@max2^(0+384),w
  2413  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2414  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  2415  01DD  00E2               	movwf	??_Quadra_Al+2
  2416  01DE  01E3               	clrf	??_Quadra_Al+3
  2417  01DF  0DE3               	rlf	??_Quadra_Al+3,f
  2418  01E0  0860               	movf	??_Quadra_Al,w
  2419  01E1  0262               	subwf	??_Quadra_Al+2,w
  2420  01E2  00F0               	movwf	___xxtofl@val
  2421  01E3  0861               	movf	??_Quadra_Al+1,w
  2422  01E4  1C03               	skipc
  2423  01E5  0A61               	incf	??_Quadra_Al+1,w
  2424  01E6  0263               	subwf	??_Quadra_Al+3,w
  2425  01E7  00F1               	movwf	___xxtofl@val+1
  2426  01E8  01F2               	clrf	___xxtofl@val+2
  2427  01E9  1BF1               	btfsc	___xxtofl@val+1,7
  2428  01EA  03F2               	decf	___xxtofl@val+2,f
  2429  01EB  0872               	movf	___xxtofl@val+2,w
  2430  01EC  00F3               	movwf	___xxtofl@val+3
  2431  01ED  3001               	movlw	1
  2432  01EE  120A  158A  2119  120A  118A  	fcall	___xxtofl
  2433  01F3  0873               	movf	?___xxtofl+3,w
  2434  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  2435  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  2436  01F6  00AF               	movwf	___flmul@a+3
  2437  01F7  0872               	movf	?___xxtofl+2,w
  2438  01F8  00AE               	movwf	___flmul@a+2
  2439  01F9  0871               	movf	?___xxtofl+1,w
  2440  01FA  00AD               	movwf	___flmul@a+1
  2441  01FB  0870               	movf	?___xxtofl,w
  2442  01FC  00AC               	movwf	___flmul@a
  2443  01FD  120A  118A  248D  120A  118A  	fcall	___flmul
  2444  0202  1283               	bcf	3,5	;RP0=0, select bank0
  2445  0203  1303               	bcf	3,6	;RP1=0, select bank0
  2446  0204  082B               	movf	?___flmul+3,w
  2447  0205  1683               	bsf	3,5	;RP0=1, select bank3
  2448  0206  1703               	bsf	3,6	;RP1=1, select bank3
  2449  0207  00E2               	movwf	(Quadra_Al@a+3)^(0+384)
  2450  0208  1283               	bcf	3,5	;RP0=0, select bank0
  2451  0209  1303               	bcf	3,6	;RP1=0, select bank0
  2452  020A  082A               	movf	?___flmul+2,w
  2453  020B  1683               	bsf	3,5	;RP0=1, select bank3
  2454  020C  1703               	bsf	3,6	;RP1=1, select bank3
  2455  020D  00E1               	movwf	(Quadra_Al@a+2)^(0+384)
  2456  020E  1283               	bcf	3,5	;RP0=0, select bank0
  2457  020F  1303               	bcf	3,6	;RP1=0, select bank0
  2458  0210  0829               	movf	?___flmul+1,w
  2459  0211  1683               	bsf	3,5	;RP0=1, select bank3
  2460  0212  1703               	bsf	3,6	;RP1=1, select bank3
  2461  0213  00E0               	movwf	(Quadra_Al@a+1)^(0+384)
  2462  0214  1283               	bcf	3,5	;RP0=0, select bank0
  2463  0215  1303               	bcf	3,6	;RP1=0, select bank0
  2464  0216  0828               	movf	?___flmul,w
  2465  0217  1683               	bsf	3,5	;RP0=1, select bank3
  2466  0218  1703               	bsf	3,6	;RP1=1, select bank3
  2467  0219  00DF               	movwf	Quadra_Al@a^(0+384)
  2468  021A                     l2488:
  2469                           
  2470                           ;newmain.c: 76:     b = max - max1 - 2*a*(xmax - 1) - a;
  2471  021A  0862               	movf	(Quadra_Al@a+3)^(0+384),w
  2472  021B  1283               	bcf	3,5	;RP0=0, select bank0
  2473  021C  1303               	bcf	3,6	;RP1=0, select bank0
  2474  021D  00AF               	movwf	___flmul@a+3
  2475  021E  1683               	bsf	3,5	;RP0=1, select bank3
  2476  021F  1703               	bsf	3,6	;RP1=1, select bank3
  2477  0220  0861               	movf	(Quadra_Al@a+2)^(0+384),w
  2478  0221  1283               	bcf	3,5	;RP0=0, select bank0
  2479  0222  1303               	bcf	3,6	;RP1=0, select bank0
  2480  0223  00AE               	movwf	___flmul@a+2
  2481  0224  1683               	bsf	3,5	;RP0=1, select bank3
  2482  0225  1703               	bsf	3,6	;RP1=1, select bank3
  2483  0226  0860               	movf	(Quadra_Al@a+1)^(0+384),w
  2484  0227  1283               	bcf	3,5	;RP0=0, select bank0
  2485  0228  1303               	bcf	3,6	;RP1=0, select bank0
  2486  0229  00AD               	movwf	___flmul@a+1
  2487  022A  1683               	bsf	3,5	;RP0=1, select bank3
  2488  022B  1703               	bsf	3,6	;RP1=1, select bank3
  2489  022C  085F               	movf	Quadra_Al@a^(0+384),w
  2490  022D  1283               	bcf	3,5	;RP0=0, select bank0
  2491  022E  1303               	bcf	3,6	;RP1=0, select bank0
  2492  022F  00AC               	movwf	___flmul@a
  2493  0230  3040               	movlw	64
  2494  0231  00AB               	movwf	___flmul@b+3
  2495  0232  3000               	movlw	0
  2496  0233  00AA               	movwf	___flmul@b+2
  2497  0234  3000               	movlw	0
  2498  0235  00A9               	movwf	___flmul@b+1
  2499  0236  3000               	movlw	0
  2500  0237  00A8               	movwf	___flmul@b
  2501  0238  120A  118A  248D  120A  118A  	fcall	___flmul
  2502  023D  1283               	bcf	3,5	;RP0=0, select bank0
  2503  023E  1303               	bcf	3,6	;RP1=0, select bank0
  2504  023F  082B               	movf	?___flmul+3,w
  2505  0240  1683               	bsf	3,5	;RP0=1, select bank3
  2506  0241  1703               	bsf	3,6	;RP1=1, select bank3
  2507  0242  00CD               	movwf	(_Quadra_Al$925+3)^(0+384)
  2508  0243  1283               	bcf	3,5	;RP0=0, select bank0
  2509  0244  1303               	bcf	3,6	;RP1=0, select bank0
  2510  0245  082A               	movf	?___flmul+2,w
  2511  0246  1683               	bsf	3,5	;RP0=1, select bank3
  2512  0247  1703               	bsf	3,6	;RP1=1, select bank3
  2513  0248  00CC               	movwf	(_Quadra_Al$925+2)^(0+384)
  2514  0249  1283               	bcf	3,5	;RP0=0, select bank0
  2515  024A  1303               	bcf	3,6	;RP1=0, select bank0
  2516  024B  0829               	movf	?___flmul+1,w
  2517  024C  1683               	bsf	3,5	;RP0=1, select bank3
  2518  024D  1703               	bsf	3,6	;RP1=1, select bank3
  2519  024E  00CB               	movwf	(_Quadra_Al$925+1)^(0+384)
  2520  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2521  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2522  0251  0828               	movf	?___flmul,w
  2523  0252  1683               	bsf	3,5	;RP0=1, select bank3
  2524  0253  1703               	bsf	3,6	;RP1=1, select bank3
  2525  0254  00CA               	movwf	_Quadra_Al$925^(0+384)
  2526  0255                     l2490:
  2527                           
  2528                           ;newmain.c: 76:     b = max - max1 - 2*a*(xmax - 1) - a;
  2529  0255  084D               	movf	(_Quadra_Al$925+3)^(0+384),w
  2530  0256  1283               	bcf	3,5	;RP0=0, select bank0
  2531  0257  1303               	bcf	3,6	;RP1=0, select bank0
  2532  0258  00AF               	movwf	___flmul@a+3
  2533  0259  1683               	bsf	3,5	;RP0=1, select bank3
  2534  025A  1703               	bsf	3,6	;RP1=1, select bank3
  2535  025B  084C               	movf	(_Quadra_Al$925+2)^(0+384),w
  2536  025C  1283               	bcf	3,5	;RP0=0, select bank0
  2537  025D  1303               	bcf	3,6	;RP1=0, select bank0
  2538  025E  00AE               	movwf	___flmul@a+2
  2539  025F  1683               	bsf	3,5	;RP0=1, select bank3
  2540  0260  1703               	bsf	3,6	;RP1=1, select bank3
  2541  0261  084B               	movf	(_Quadra_Al$925+1)^(0+384),w
  2542  0262  1283               	bcf	3,5	;RP0=0, select bank0
  2543  0263  1303               	bcf	3,6	;RP1=0, select bank0
  2544  0264  00AD               	movwf	___flmul@a+1
  2545  0265  1683               	bsf	3,5	;RP0=1, select bank3
  2546  0266  1703               	bsf	3,6	;RP1=1, select bank3
  2547  0267  084A               	movf	_Quadra_Al$925^(0+384),w
  2548  0268  1283               	bcf	3,5	;RP0=0, select bank0
  2549  0269  1303               	bcf	3,6	;RP1=0, select bank0
  2550  026A  00AC               	movwf	___flmul@a
  2551  026B  1683               	bsf	3,5	;RP0=1, select bank3
  2552  026C  1703               	bsf	3,6	;RP1=1, select bank3
  2553  026D  0863               	movf	Quadra_Al@xmax^(0+384),w
  2554  026E  3EFF               	addlw	255
  2555  026F  00F0               	movwf	___xxtofl@val
  2556  0270  0864               	movf	(Quadra_Al@xmax+1)^(0+384),w
  2557  0271  1803               	skipnc
  2558  0272  3E01               	addlw	1
  2559  0273  3EFF               	addlw	255
  2560  0274  00F1               	movwf	___xxtofl@val+1
  2561  0275  01F2               	clrf	___xxtofl@val+2
  2562  0276  1BF1               	btfsc	___xxtofl@val+1,7
  2563  0277  03F2               	decf	___xxtofl@val+2,f
  2564  0278  0872               	movf	___xxtofl@val+2,w
  2565  0279  00F3               	movwf	___xxtofl@val+3
  2566  027A  3001               	movlw	1
  2567  027B  120A  158A  2119  120A  118A  	fcall	___xxtofl
  2568  0280  0873               	movf	?___xxtofl+3,w
  2569  0281  1283               	bcf	3,5	;RP0=0, select bank0
  2570  0282  1303               	bcf	3,6	;RP1=0, select bank0
  2571  0283  00AB               	movwf	___flmul@b+3
  2572  0284  0872               	movf	?___xxtofl+2,w
  2573  0285  00AA               	movwf	___flmul@b+2
  2574  0286  0871               	movf	?___xxtofl+1,w
  2575  0287  00A9               	movwf	___flmul@b+1
  2576  0288  0870               	movf	?___xxtofl,w
  2577  0289  00A8               	movwf	___flmul@b
  2578  028A  120A  118A  248D  120A  118A  	fcall	___flmul
  2579  028F  1283               	bcf	3,5	;RP0=0, select bank0
  2580  0290  1303               	bcf	3,6	;RP1=0, select bank0
  2581  0291  082B               	movf	?___flmul+3,w
  2582  0292  00C5               	movwf	___flsub@a+3
  2583  0293  082A               	movf	?___flmul+2,w
  2584  0294  00C4               	movwf	___flsub@a+2
  2585  0295  0829               	movf	?___flmul+1,w
  2586  0296  00C3               	movwf	___flsub@a+1
  2587  0297  0828               	movf	?___flmul,w
  2588  0298  00C2               	movwf	___flsub@a
  2589  0299  1683               	bsf	3,5	;RP0=1, select bank3
  2590  029A  1703               	bsf	3,6	;RP1=1, select bank3
  2591  029B  085E               	movf	Quadra_Al@max1^(0+384),w
  2592  029C  0265               	subwf	Quadra_Al@max^(0+384),w
  2593  029D  00F0               	movwf	___xxtofl@val
  2594  029E  01F1               	clrf	___xxtofl@val+1
  2595  029F  1C03               	skipc
  2596  02A0  03F1               	decf	___xxtofl@val+1,f
  2597  02A1  01F2               	clrf	___xxtofl@val+2
  2598  02A2  1BF1               	btfsc	___xxtofl@val+1,7
  2599  02A3  03F2               	decf	___xxtofl@val+2,f
  2600  02A4  0872               	movf	___xxtofl@val+2,w
  2601  02A5  00F3               	movwf	___xxtofl@val+3
  2602  02A6  3001               	movlw	1
  2603  02A7  120A  158A  2119  120A  118A  	fcall	___xxtofl
  2604  02AC  0873               	movf	?___xxtofl+3,w
  2605  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  2606  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  2607  02AF  00C9               	movwf	___flsub@b+3
  2608  02B0  0872               	movf	?___xxtofl+2,w
  2609  02B1  00C8               	movwf	___flsub@b+2
  2610  02B2  0871               	movf	?___xxtofl+1,w
  2611  02B3  00C7               	movwf	___flsub@b+1
  2612  02B4  0870               	movf	?___xxtofl,w
  2613  02B5  00C6               	movwf	___flsub@b
  2614  02B6  160A  118A  2744  120A  118A  	fcall	___flsub
  2615  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  2616  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  2617  02BD  0845               	movf	?___flsub+3,w
  2618  02BE  1683               	bsf	3,5	;RP0=1, select bank3
  2619  02BF  1703               	bsf	3,6	;RP1=1, select bank3
  2620  02C0  00D1               	movwf	(_Quadra_Al$926+3)^(0+384)
  2621  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  2622  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  2623  02C3  0844               	movf	?___flsub+2,w
  2624  02C4  1683               	bsf	3,5	;RP0=1, select bank3
  2625  02C5  1703               	bsf	3,6	;RP1=1, select bank3
  2626  02C6  00D0               	movwf	(_Quadra_Al$926+2)^(0+384)
  2627  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  2628  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  2629  02C9  0843               	movf	?___flsub+1,w
  2630  02CA  1683               	bsf	3,5	;RP0=1, select bank3
  2631  02CB  1703               	bsf	3,6	;RP1=1, select bank3
  2632  02CC  00CF               	movwf	(_Quadra_Al$926+1)^(0+384)
  2633  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2634  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2635  02CF  0842               	movf	?___flsub,w
  2636  02D0  1683               	bsf	3,5	;RP0=1, select bank3
  2637  02D1  1703               	bsf	3,6	;RP1=1, select bank3
  2638  02D2  00CE               	movwf	_Quadra_Al$926^(0+384)
  2639  02D3                     l2492:
  2640                           
  2641                           ;newmain.c: 76:     b = max - max1 - 2*a*(xmax - 1) - a;
  2642  02D3  0862               	movf	(Quadra_Al@a+3)^(0+384),w
  2643  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  2644  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  2645  02D6  00C5               	movwf	___flsub@a+3
  2646  02D7  1683               	bsf	3,5	;RP0=1, select bank3
  2647  02D8  1703               	bsf	3,6	;RP1=1, select bank3
  2648  02D9  0861               	movf	(Quadra_Al@a+2)^(0+384),w
  2649  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  2650  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  2651  02DC  00C4               	movwf	___flsub@a+2
  2652  02DD  1683               	bsf	3,5	;RP0=1, select bank3
  2653  02DE  1703               	bsf	3,6	;RP1=1, select bank3
  2654  02DF  0860               	movf	(Quadra_Al@a+1)^(0+384),w
  2655  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2656  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2657  02E2  00C3               	movwf	___flsub@a+1
  2658  02E3  1683               	bsf	3,5	;RP0=1, select bank3
  2659  02E4  1703               	bsf	3,6	;RP1=1, select bank3
  2660  02E5  085F               	movf	Quadra_Al@a^(0+384),w
  2661  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  2662  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  2663  02E8  00C2               	movwf	___flsub@a
  2664  02E9  1683               	bsf	3,5	;RP0=1, select bank3
  2665  02EA  1703               	bsf	3,6	;RP1=1, select bank3
  2666  02EB  0851               	movf	(_Quadra_Al$926+3)^(0+384),w
  2667  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  2668  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  2669  02EE  00C9               	movwf	___flsub@b+3
  2670  02EF  1683               	bsf	3,5	;RP0=1, select bank3
  2671  02F0  1703               	bsf	3,6	;RP1=1, select bank3
  2672  02F1  0850               	movf	(_Quadra_Al$926+2)^(0+384),w
  2673  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  2674  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  2675  02F4  00C8               	movwf	___flsub@b+2
  2676  02F5  1683               	bsf	3,5	;RP0=1, select bank3
  2677  02F6  1703               	bsf	3,6	;RP1=1, select bank3
  2678  02F7  084F               	movf	(_Quadra_Al$926+1)^(0+384),w
  2679  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  2680  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  2681  02FA  00C7               	movwf	___flsub@b+1
  2682  02FB  1683               	bsf	3,5	;RP0=1, select bank3
  2683  02FC  1703               	bsf	3,6	;RP1=1, select bank3
  2684  02FD  084E               	movf	_Quadra_Al$926^(0+384),w
  2685  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  2686  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  2687  0300  00C6               	movwf	___flsub@b
  2688  0301  160A  118A  2744  120A  118A  	fcall	___flsub
  2689  0306  1283               	bcf	3,5	;RP0=0, select bank0
  2690  0307  1303               	bcf	3,6	;RP1=0, select bank0
  2691  0308  0845               	movf	?___flsub+3,w
  2692  0309  1683               	bsf	3,5	;RP0=1, select bank3
  2693  030A  1703               	bsf	3,6	;RP1=1, select bank3
  2694  030B  00C5               	movwf	(Quadra_Al@b+3)^(0+384)
  2695  030C  1283               	bcf	3,5	;RP0=0, select bank0
  2696  030D  1303               	bcf	3,6	;RP1=0, select bank0
  2697  030E  0844               	movf	?___flsub+2,w
  2698  030F  1683               	bsf	3,5	;RP0=1, select bank3
  2699  0310  1703               	bsf	3,6	;RP1=1, select bank3
  2700  0311  00C4               	movwf	(Quadra_Al@b+2)^(0+384)
  2701  0312  1283               	bcf	3,5	;RP0=0, select bank0
  2702  0313  1303               	bcf	3,6	;RP1=0, select bank0
  2703  0314  0843               	movf	?___flsub+1,w
  2704  0315  1683               	bsf	3,5	;RP0=1, select bank3
  2705  0316  1703               	bsf	3,6	;RP1=1, select bank3
  2706  0317  00C3               	movwf	(Quadra_Al@b+1)^(0+384)
  2707  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2708  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2709  031A  0842               	movf	?___flsub,w
  2710  031B  1683               	bsf	3,5	;RP0=1, select bank3
  2711  031C  1703               	bsf	3,6	;RP1=1, select bank3
  2712  031D  00C2               	movwf	Quadra_Al@b^(0+384)
  2713  031E                     l2494:
  2714                           
  2715                           ;newmain.c: 77:     d = -b/(2*a);
  2716  031E  0862               	movf	(Quadra_Al@a+3)^(0+384),w
  2717  031F  1283               	bcf	3,5	;RP0=0, select bank0
  2718  0320  1303               	bcf	3,6	;RP1=0, select bank0
  2719  0321  00AF               	movwf	___flmul@a+3
  2720  0322  1683               	bsf	3,5	;RP0=1, select bank3
  2721  0323  1703               	bsf	3,6	;RP1=1, select bank3
  2722  0324  0861               	movf	(Quadra_Al@a+2)^(0+384),w
  2723  0325  1283               	bcf	3,5	;RP0=0, select bank0
  2724  0326  1303               	bcf	3,6	;RP1=0, select bank0
  2725  0327  00AE               	movwf	___flmul@a+2
  2726  0328  1683               	bsf	3,5	;RP0=1, select bank3
  2727  0329  1703               	bsf	3,6	;RP1=1, select bank3
  2728  032A  0860               	movf	(Quadra_Al@a+1)^(0+384),w
  2729  032B  1283               	bcf	3,5	;RP0=0, select bank0
  2730  032C  1303               	bcf	3,6	;RP1=0, select bank0
  2731  032D  00AD               	movwf	___flmul@a+1
  2732  032E  1683               	bsf	3,5	;RP0=1, select bank3
  2733  032F  1703               	bsf	3,6	;RP1=1, select bank3
  2734  0330  085F               	movf	Quadra_Al@a^(0+384),w
  2735  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2736  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2737  0333  00AC               	movwf	___flmul@a
  2738  0334  3040               	movlw	64
  2739  0335  00AB               	movwf	___flmul@b+3
  2740  0336  3000               	movlw	0
  2741  0337  00AA               	movwf	___flmul@b+2
  2742  0338  3000               	movlw	0
  2743  0339  00A9               	movwf	___flmul@b+1
  2744  033A  3000               	movlw	0
  2745  033B  00A8               	movwf	___flmul@b
  2746  033C  120A  118A  248D  120A  118A  	fcall	___flmul
  2747  0341  1283               	bcf	3,5	;RP0=0, select bank0
  2748  0342  1303               	bcf	3,6	;RP1=0, select bank0
  2749  0343  082B               	movf	?___flmul+3,w
  2750  0344  00C5               	movwf	___fldiv@a+3
  2751  0345  082A               	movf	?___flmul+2,w
  2752  0346  00C4               	movwf	___fldiv@a+2
  2753  0347  0829               	movf	?___flmul+1,w
  2754  0348  00C3               	movwf	___fldiv@a+1
  2755  0349  0828               	movf	?___flmul,w
  2756  034A  00C2               	movwf	___fldiv@a
  2757  034B  1683               	bsf	3,5	;RP0=1, select bank3
  2758  034C  1703               	bsf	3,6	;RP1=1, select bank3
  2759  034D  0845               	movf	(Quadra_Al@b+3)^(0+384),w
  2760  034E  00F3               	movwf	___flneg@f1+3
  2761  034F  0844               	movf	(Quadra_Al@b+2)^(0+384),w
  2762  0350  00F2               	movwf	___flneg@f1+2
  2763  0351  0843               	movf	(Quadra_Al@b+1)^(0+384),w
  2764  0352  00F1               	movwf	___flneg@f1+1
  2765  0353  0842               	movf	Quadra_Al@b^(0+384),w
  2766  0354  00F0               	movwf	___flneg@f1
  2767  0355  160A  118A  2726  120A  118A  	fcall	___flneg
  2768  035A  0873               	movf	?___flneg+3,w
  2769  035B  1283               	bcf	3,5	;RP0=0, select bank0
  2770  035C  1303               	bcf	3,6	;RP1=0, select bank0
