

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 03 22:41:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1074  04FF                     u1252:
  1075  04FF  0830               	movf	??_UART_Init+6,w
  1076  0500  1C03               	skipc
  1077  0501  0F30               	incfsz	??_UART_Init+6,w
  1078  0502  2D04               	goto	u1253
  1079  0503  2D05               	goto	u1254
  1080  0504                     u1253:
  1081  0504  02B4               	subwf	??_UART_Init+10,f
  1082  0505                     u1254:
  1083  0505  0831               	movf	??_UART_Init+7,w
  1084  0506  1C03               	skipc
  1085  0507  0F31               	incfsz	??_UART_Init+7,w
  1086  0508  2D0A               	goto	u1255
  1087  0509  2D0B               	goto	u1256
  1088  050A                     u1255:
  1089  050A  02B5               	subwf	??_UART_Init+11,f
  1090  050B                     u1256:
  1091  050B  0835               	movf	??_UART_Init+11,w
  1092  050C  00F7               	movwf	___aldiv@dividend+3
  1093  050D  0834               	movf	??_UART_Init+10,w
  1094  050E  00F6               	movwf	___aldiv@dividend+2
  1095  050F  0833               	movf	??_UART_Init+9,w
  1096  0510  00F5               	movwf	___aldiv@dividend+1
  1097  0511  0832               	movf	??_UART_Init+8,w
  1098  0512  00F4               	movwf	___aldiv@dividend
  1099  0513  120A  118A  2426  120A  118A  	fcall	___aldiv
  1100  0518  0871               	movf	?___aldiv+1,w
  1101  0519  00FA               	movwf	UART_Init@x+1
  1102  051A  0870               	movf	?___aldiv,w
  1103  051B  00F9               	movwf	UART_Init@x
  1104  051C                     l1539:
  1105                           
  1106                           ;./uart.h: 5:  if(x>255)
  1107  051C  3001               	movlw	1
  1108  051D  027A               	subwf	UART_Init@x+1,w
  1109  051E  3000               	movlw	0
  1110  051F  1903               	skipnz
  1111  0520  0279               	subwf	UART_Init@x,w
  1112  0521  1C03               	skipc
  1113  0522  2D24               	goto	u1261
  1114  0523  2D25               	goto	u1260
  1115  0524                     u1261:
  1116  0524  2D81               	goto	l1545
  1117  0525                     u1260:
  1118  0525                     l1541:
  1119                           
  1120                           ;./uart.h: 6:  {;./uart.h: 7:   x = (20000000 - baudrate*16)/(baudrate*16);
  1121  0525  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0526  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0527  0826               	movf	UART_Init@baudrate,w
  1124  0528  00AA               	movwf	??_UART_Init
  1125  0529  0827               	movf	UART_Init@baudrate+1,w
  1126  052A  00AB               	movwf	??_UART_Init+1
  1127  052B  0828               	movf	UART_Init@baudrate+2,w
  1128  052C  00AC               	movwf	??_UART_Init+2
  1129  052D  0829               	movf	UART_Init@baudrate+3,w
  1130  052E  00AD               	movwf	??_UART_Init+3
  1131  052F  3004               	movlw	4
  1132  0530                     u1275:
  1133  0530  1003               	clrc
  1134  0531  0DAA               	rlf	??_UART_Init,f
  1135  0532  0DAB               	rlf	??_UART_Init+1,f
  1136  0533  0DAC               	rlf	??_UART_Init+2,f
  1137  0534  0DAD               	rlf	??_UART_Init+3,f
  1138  0535                     u1270:
  1139  0535  3EFF               	addlw	-1
  1140  0536  1D03               	skipz
  1141  0537  2D30               	goto	u1275
  1142  0538  082D               	movf	??_UART_Init+3,w
  1143  0539  00F3               	movwf	___aldiv@divisor+3
  1144  053A  082C               	movf	??_UART_Init+2,w
  1145  053B  00F2               	movwf	___aldiv@divisor+2
  1146  053C  082B               	movf	??_UART_Init+1,w
  1147  053D  00F1               	movwf	___aldiv@divisor+1
  1148  053E  082A               	movf	??_UART_Init,w
  1149  053F  00F0               	movwf	___aldiv@divisor
  1150  0540  0826               	movf	UART_Init@baudrate,w
  1151  0541  00AE               	movwf	??_UART_Init+4
  1152  0542  0827               	movf	UART_Init@baudrate+1,w
  1153  0543  00AF               	movwf	??_UART_Init+5
  1154  0544  0828               	movf	UART_Init@baudrate+2,w
  1155  0545  00B0               	movwf	??_UART_Init+6
  1156  0546  0829               	movf	UART_Init@baudrate+3,w
  1157  0547  00B1               	movwf	??_UART_Init+7
  1158  0548  3004               	movlw	4
  1159  0549                     u1285:
  1160  0549  1003               	clrc
  1161  054A  0DAE               	rlf	??_UART_Init+4,f
  1162  054B  0DAF               	rlf	??_UART_Init+5,f
  1163  054C  0DB0               	rlf	??_UART_Init+6,f
  1164  054D  0DB1               	rlf	??_UART_Init+7,f
  1165  054E                     u1280:
  1166  054E  3EFF               	addlw	-1
  1167  054F  1D03               	skipz
  1168  0550  2D49               	goto	u1285
  1169  0551  3000               	movlw	0
  1170  0552  00B2               	movwf	??_UART_Init+8
  1171  0553  302D               	movlw	45
  1172  0554  00B3               	movwf	??_UART_Init+9
  1173  0555  3031               	movlw	49
  1174  0556  00B4               	movwf	??_UART_Init+10
  1175  0557  3001               	movlw	1
  1176  0558  00B5               	movwf	??_UART_Init+11
  1177  0559  082E               	movf	??_UART_Init+4,w
  1178  055A  02B2               	subwf	??_UART_Init+8,f
  1179  055B  082F               	movf	??_UART_Init+5,w
  1180  055C  1C03               	skipc
  1181  055D  0F2F               	incfsz	??_UART_Init+5,w
  1182  055E  2D60               	goto	u1291
  1183  055F  2D61               	goto	u1292
  1184  0560                     u1291:
  1185  0560  02B3               	subwf	??_UART_Init+9,f
  1186  0561                     u1292:
  1187  0561  0830               	movf	??_UART_Init+6,w
  1188  0562  1C03               	skipc
  1189  0563  0F30               	incfsz	??_UART_Init+6,w
  1190  0564  2D66               	goto	u1293
  1191  0565  2D67               	goto	u1294
  1192  0566                     u1293:
  1193  0566  02B4               	subwf	??_UART_Init+10,f
  1194  0567                     u1294:
  1195  0567  0831               	movf	??_UART_Init+7,w
  1196  0568  1C03               	skipc
  1197  0569  0F31               	incfsz	??_UART_Init+7,w
  1198  056A  2D6C               	goto	u1295
  1199  056B  2D6D               	goto	u1296
  1200  056C                     u1295:
  1201  056C  02B5               	subwf	??_UART_Init+11,f
  1202  056D                     u1296:
  1203  056D  0835               	movf	??_UART_Init+11,w
  1204  056E  00F7               	movwf	___aldiv@dividend+3
  1205  056F  0834               	movf	??_UART_Init+10,w
  1206  0570  00F6               	movwf	___aldiv@dividend+2
  1207  0571  0833               	movf	??_UART_Init+9,w
  1208  0572  00F5               	movwf	___aldiv@dividend+1
  1209  0573  0832               	movf	??_UART_Init+8,w
  1210  0574  00F4               	movwf	___aldiv@dividend
  1211  0575  120A  118A  2426  120A  118A  	fcall	___aldiv
  1212  057A  0871               	movf	?___aldiv+1,w
  1213  057B  00FA               	movwf	UART_Init@x+1
  1214  057C  0870               	movf	?___aldiv,w
  1215  057D  00F9               	movwf	UART_Init@x
  1216  057E                     l1543:
  1217                           
  1218                           ;./uart.h: 8:   BRGH = 1;
  1219  057E  1683               	bsf	3,5	;RP0=1, select bank1
  1220  057F  1303               	bcf	3,6	;RP1=0, select bank1
  1221  0580  1518               	bsf	24,2	;volatile
  1222  0581                     l1545:
  1223                           
  1224                           ;./uart.h: 10:  if(x<256)
  1225  0581  3001               	movlw	1
  1226  0582  027A               	subwf	UART_Init@x+1,w
  1227  0583  3000               	movlw	0
  1228  0584  1903               	skipnz
  1229  0585  0279               	subwf	UART_Init@x,w
  1230  0586  1803               	skipnc
  1231  0587  2D89               	goto	u1301
  1232  0588  2D8A               	goto	u1300
  1233  0589                     u1301:
  1234  0589  2D9E               	goto	l81
  1235  058A                     u1300:
  1236  058A                     l1547:
  1237                           
  1238                           ;./uart.h: 11:  {;./uart.h: 12:    SPBRG = x;
  1239  058A  0879               	movf	UART_Init@x,w
  1240  058B  1683               	bsf	3,5	;RP0=1, select bank1
  1241  058C  1303               	bcf	3,6	;RP1=0, select bank1
  1242  058D  0099               	movwf	25	;volatile
  1243  058E                     l1549:
  1244                           
  1245                           ;./uart.h: 13:    SYNC = 0;
  1246  058E  1218               	bcf	24,4	;volatile
  1247  058F                     l1551:
  1248                           
  1249                           ;./uart.h: 14:    SPEN = 1;
  1250  058F  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0590  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0591  1798               	bsf	24,7	;volatile
  1253  0592                     l1553:
  1254                           
  1255                           ;./uart.h: 15:           TRISC7 = 1;
  1256  0592  1683               	bsf	3,5	;RP0=1, select bank1
  1257  0593  1303               	bcf	3,6	;RP1=0, select bank1
  1258  0594  1787               	bsf	7,7	;volatile
  1259  0595                     l1555:
  1260                           
  1261                           ;./uart.h: 16:           TRISC6 = 0;
  1262  0595  1307               	bcf	7,6	;volatile
  1263  0596                     l1557:
  1264                           
  1265                           ;./uart.h: 17:           TX9 = 0;
  1266  0596  1318               	bcf	24,6	;volatile
  1267  0597                     l1559:
  1268                           
  1269                           ;./uart.h: 18:           RX9 = 0;
  1270  0597  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0598  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0599  1318               	bcf	24,6	;volatile
  1273  059A                     l1561:
  1274                           
  1275                           ;./uart.h: 19:           CREN = 1;
  1276  059A  1618               	bsf	24,4	;volatile
  1277  059B                     l1563:
  1278                           
  1279                           ;./uart.h: 20:           TXEN = 1;
  1280  059B  1683               	bsf	3,5	;RP0=1, select bank1
  1281  059C  1303               	bcf	3,6	;RP1=0, select bank1
  1282  059D  1698               	bsf	24,5	;volatile
  1283  059E                     l81:
  1284  059E  0008               	return
  1285  059F                     __end_of_UART_Init:
  1286                           
  1287                           	psect	text2
  1288  029F                     __ptext2:	
  1289 ;; *************** function _PWM2_Init_Fre *****************
  1290 ;; Defined at:
  1291 ;;		line 16 in file "./pwm.h"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;  fre             4    6[BANK0 ] long 
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;		None
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  2    6[BANK0 ] int 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2, status,0, pclath, cstack
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         0       4       0       0       0
  1306 ;;      Locals:         0       0       0       0       0
  1307 ;;      Temps:          4       0       0       0       0
  1308 ;;      Totals:         4       4       0       0       0
  1309 ;;Total ram usage:        8 bytes
  1310 ;; Hardware stack levels used: 1
  1311 ;; Hardware stack levels required when called: 1
  1312 ;; This function calls:
  1313 ;;		___aldiv
  1314 ;; This function is called by:
  1315 ;;		_main
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319                           
  1320                           ;psect for function _PWM2_Init_Fre
  1321  029F                     _PWM2_Init_Fre:
  1322  029F                     l1575:	
  1323                           ;incstack = 0
  1324                           ; Regs used in _PWM2_Init_Fre: [wreg+status,2+status,0+pclath+cstack]
  1325                           
  1326                           
  1327                           ;./pwm.h: 16: PWM2_Init_Fre(long fre);./pwm.h: 17: {;./pwm.h: 18:   PR2 = (20000000/(fre
      +                          q*4*4)) - 1;
  1328  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1329  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1330  02A1  0869               	movf	_freq,w
  1331  02A2  00F9               	movwf	??_PWM2_Init_Fre
  1332  02A3  086A               	movf	_freq+1,w
  1333  02A4  00FA               	movwf	??_PWM2_Init_Fre+1
  1334  02A5  086B               	movf	_freq+2,w
  1335  02A6  00FB               	movwf	??_PWM2_Init_Fre+2
  1336  02A7  086C               	movf	_freq+3,w
  1337  02A8  00FC               	movwf	??_PWM2_Init_Fre+3
  1338  02A9  3002               	movlw	2
  1339  02AA                     u1345:
  1340  02AA  1003               	clrc
  1341  02AB  0DF9               	rlf	??_PWM2_Init_Fre,f
  1342  02AC  0DFA               	rlf	??_PWM2_Init_Fre+1,f
  1343  02AD  0DFB               	rlf	??_PWM2_Init_Fre+2,f
  1344  02AE  0DFC               	rlf	??_PWM2_Init_Fre+3,f
  1345  02AF                     u1340:
  1346  02AF  3EFF               	addlw	-1
  1347  02B0  1D03               	skipz
  1348  02B1  2AAA               	goto	u1345
  1349  02B2  3002               	movlw	2
  1350  02B3                     u1355:
  1351  02B3  1003               	clrc
  1352  02B4  0DF9               	rlf	??_PWM2_Init_Fre,f
  1353  02B5  0DFA               	rlf	??_PWM2_Init_Fre+1,f
  1354  02B6  0DFB               	rlf	??_PWM2_Init_Fre+2,f
  1355  02B7  0DFC               	rlf	??_PWM2_Init_Fre+3,f
  1356  02B8                     u1350:
  1357  02B8  3EFF               	addlw	-1
  1358  02B9  1D03               	skipz
  1359  02BA  2AB3               	goto	u1355
  1360  02BB  087C               	movf	??_PWM2_Init_Fre+3,w
  1361  02BC  00F3               	movwf	___aldiv@divisor+3
  1362  02BD  087B               	movf	??_PWM2_Init_Fre+2,w
  1363  02BE  00F2               	movwf	___aldiv@divisor+2
  1364  02BF  087A               	movf	??_PWM2_Init_Fre+1,w
  1365  02C0  00F1               	movwf	___aldiv@divisor+1
  1366  02C1  0879               	movf	??_PWM2_Init_Fre,w
  1367  02C2  00F0               	movwf	___aldiv@divisor
  1368  02C3  3001               	movlw	1
  1369  02C4  00F7               	movwf	___aldiv@dividend+3
  1370  02C5  3031               	movlw	49
  1371  02C6  00F6               	movwf	___aldiv@dividend+2
  1372  02C7  302D               	movlw	45
  1373  02C8  00F5               	movwf	___aldiv@dividend+1
  1374  02C9  3000               	movlw	0
  1375  02CA  00F4               	movwf	___aldiv@dividend
  1376  02CB  120A  118A  2426  120A  118A  	fcall	___aldiv
  1377  02D0  0870               	movf	?___aldiv,w
  1378  02D1  3EFF               	addlw	255
  1379  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  1380  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  1381  02D4  0092               	movwf	18	;volatile
  1382  02D5                     l1577:
  1383                           
  1384                           ;./pwm.h: 19:   freq = fre;
  1385  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1386  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1387  02D7  0829               	movf	PWM2_Init_Fre@fre+3,w
  1388  02D8  00EC               	movwf	_freq+3
  1389  02D9  0828               	movf	PWM2_Init_Fre@fre+2,w
  1390  02DA  00EB               	movwf	_freq+2
  1391  02DB  0827               	movf	PWM2_Init_Fre@fre+1,w
  1392  02DC  00EA               	movwf	_freq+1
  1393  02DD  0826               	movf	PWM2_Init_Fre@fre,w
  1394  02DE  00E9               	movwf	_freq
  1395  02DF                     l122:
  1396  02DF  0008               	return
  1397  02E0                     __end_of_PWM2_Init_Fre:
  1398                           
  1399                           	psect	text3
  1400  025E                     __ptext3:	
  1401 ;; *************** function _PWM1_Init_Fre *****************
  1402 ;; Defined at:
  1403 ;;		line 11 in file "./pwm.h"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;  fre             4    6[BANK0 ] long 
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;		None
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  2    6[BANK0 ] int 
  1410 ;; Registers used:
  1411 ;;		wreg, status,2, status,0, pclath, cstack
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1417 ;;      Params:         0       4       0       0       0
  1418 ;;      Locals:         0       0       0       0       0
  1419 ;;      Temps:          4       0       0       0       0
  1420 ;;      Totals:         4       4       0       0       0
  1421 ;;Total ram usage:        8 bytes
  1422 ;; Hardware stack levels used: 1
  1423 ;; Hardware stack levels required when called: 1
  1424 ;; This function calls:
  1425 ;;		___aldiv
  1426 ;; This function is called by:
  1427 ;;		_main
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431                           
  1432                           ;psect for function _PWM1_Init_Fre
  1433  025E                     _PWM1_Init_Fre:
  1434  025E                     l1571:	
  1435                           ;incstack = 0
  1436                           ; Regs used in _PWM1_Init_Fre: [wreg+status,2+status,0+pclath+cstack]
  1437                           
  1438                           
  1439                           ;./pwm.h: 11: PWM1_Init_Fre(long fre);./pwm.h: 12: {;./pwm.h: 13:   PR2 = (20000000/(fre
      +                          q*4*4)) - 1;
  1440  025E  1283               	bcf	3,5	;RP0=0, select bank0
  1441  025F  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0260  0869               	movf	_freq,w
  1443  0261  00F9               	movwf	??_PWM1_Init_Fre
  1444  0262  086A               	movf	_freq+1,w
  1445  0263  00FA               	movwf	??_PWM1_Init_Fre+1
  1446  0264  086B               	movf	_freq+2,w
  1447  0265  00FB               	movwf	??_PWM1_Init_Fre+2
  1448  0266  086C               	movf	_freq+3,w
  1449  0267  00FC               	movwf	??_PWM1_Init_Fre+3
  1450  0268  3002               	movlw	2
  1451  0269                     u1325:
  1452  0269  1003               	clrc
  1453  026A  0DF9               	rlf	??_PWM1_Init_Fre,f
  1454  026B  0DFA               	rlf	??_PWM1_Init_Fre+1,f
  1455  026C  0DFB               	rlf	??_PWM1_Init_Fre+2,f
  1456  026D  0DFC               	rlf	??_PWM1_Init_Fre+3,f
  1457  026E                     u1320:
  1458  026E  3EFF               	addlw	-1
  1459  026F  1D03               	skipz
  1460  0270  2A69               	goto	u1325
  1461  0271  3002               	movlw	2
  1462  0272                     u1335:
  1463  0272  1003               	clrc
  1464  0273  0DF9               	rlf	??_PWM1_Init_Fre,f
  1465  0274  0DFA               	rlf	??_PWM1_Init_Fre+1,f
  1466  0275  0DFB               	rlf	??_PWM1_Init_Fre+2,f
  1467  0276  0DFC               	rlf	??_PWM1_Init_Fre+3,f
  1468  0277                     u1330:
  1469  0277  3EFF               	addlw	-1
  1470  0278  1D03               	skipz
  1471  0279  2A72               	goto	u1335
  1472  027A  087C               	movf	??_PWM1_Init_Fre+3,w
  1473  027B  00F3               	movwf	___aldiv@divisor+3
  1474  027C  087B               	movf	??_PWM1_Init_Fre+2,w
  1475  027D  00F2               	movwf	___aldiv@divisor+2
  1476  027E  087A               	movf	??_PWM1_Init_Fre+1,w
  1477  027F  00F1               	movwf	___aldiv@divisor+1
  1478  0280  0879               	movf	??_PWM1_Init_Fre,w
  1479  0281  00F0               	movwf	___aldiv@divisor
  1480  0282  3001               	movlw	1
  1481  0283  00F7               	movwf	___aldiv@dividend+3
  1482  0284  3031               	movlw	49
  1483  0285  00F6               	movwf	___aldiv@dividend+2
  1484  0286  302D               	movlw	45
  1485  0287  00F5               	movwf	___aldiv@dividend+1
  1486  0288  3000               	movlw	0
  1487  0289  00F4               	movwf	___aldiv@dividend
  1488  028A  120A  118A  2426  120A  118A  	fcall	___aldiv
  1489  028F  0870               	movf	?___aldiv,w
  1490  0290  3EFF               	addlw	255
  1491  0291  1683               	bsf	3,5	;RP0=1, select bank1
  1492  0292  1303               	bcf	3,6	;RP1=0, select bank1
  1493  0293  0092               	movwf	18	;volatile
  1494  0294                     l1573:
  1495                           
  1496                           ;./pwm.h: 14:   freq = fre;
  1497  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0296  0829               	movf	PWM1_Init_Fre@fre+3,w
  1500  0297  00EC               	movwf	_freq+3
  1501  0298  0828               	movf	PWM1_Init_Fre@fre+2,w
  1502  0299  00EB               	movwf	_freq+2
  1503  029A  0827               	movf	PWM1_Init_Fre@fre+1,w
  1504  029B  00EA               	movwf	_freq+1
  1505  029C  0826               	movf	PWM1_Init_Fre@fre,w
  1506  029D  00E9               	movwf	_freq
  1507  029E                     l119:
  1508  029E  0008               	return
  1509  029F                     __end_of_PWM1_Init_Fre:
  1510                           
  1511                           	psect	text4
  1512  0426                     __ptext4:	
  1513 ;; *************** function ___aldiv *****************
  1514 ;; Defined at:
  1515 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;  divisor         4    0[COMMON] long 
  1518 ;;  dividend        4    4[COMMON] long 
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;  quotient        4    2[BANK0 ] long 
  1521 ;;  sign            1    1[BANK0 ] unsigned char 
  1522 ;;  counter         1    0[BANK0 ] unsigned char 
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  4    0[COMMON] long 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2, status,0
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         8       0       0       0       0
  1533 ;;      Locals:         0       6       0       0       0
  1534 ;;      Temps:          1       0       0       0       0
  1535 ;;      Totals:         9       6       0       0       0
  1536 ;;Total ram usage:       15 bytes
  1537 ;; Hardware stack levels used: 1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_UART_Init
  1542 ;;		_PWM1_Init_Fre
  1543 ;;		_PWM2_Init_Fre
  1544 ;;		_PWM_Max_Duty
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548                           
  1549                           ;psect for function ___aldiv
  1550  0426                     ___aldiv:
  1551  0426                     l1439:	
  1552                           ;incstack = 0
  1553                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1554                           
  1555  0426  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0427  1303               	bcf	3,6	;RP1=0, select bank0
  1557  0428  01A1               	clrf	___aldiv@sign
  1558  0429                     l1441:
  1559  0429  1FF3               	btfss	___aldiv@divisor+3,7
  1560  042A  2C2C               	goto	u1001
  1561  042B  2C2D               	goto	u1000
  1562  042C                     u1001:
  1563  042C  2C3A               	goto	l386
  1564  042D                     u1000:
  1565  042D                     l1443:
  1566  042D  09F0               	comf	___aldiv@divisor,f
  1567  042E  09F1               	comf	___aldiv@divisor+1,f
  1568  042F  09F2               	comf	___aldiv@divisor+2,f
  1569  0430  09F3               	comf	___aldiv@divisor+3,f
  1570  0431  0AF0               	incf	___aldiv@divisor,f
  1571  0432  1903               	skipnz
  1572  0433  0AF1               	incf	___aldiv@divisor+1,f
  1573  0434  1903               	skipnz
  1574  0435  0AF2               	incf	___aldiv@divisor+2,f
  1575  0436  1903               	skipnz
  1576  0437  0AF3               	incf	___aldiv@divisor+3,f
  1577  0438  01A1               	clrf	___aldiv@sign
  1578  0439  0AA1               	incf	___aldiv@sign,f
  1579  043A                     l386:
  1580  043A  1FF7               	btfss	___aldiv@dividend+3,7
  1581  043B  2C3D               	goto	u1011
  1582  043C  2C3E               	goto	u1010
  1583  043D                     u1011:
  1584  043D  2C4D               	goto	l1449
  1585  043E                     u1010:
  1586  043E                     l1445:
  1587  043E  09F4               	comf	___aldiv@dividend,f
  1588  043F  09F5               	comf	___aldiv@dividend+1,f
  1589  0440  09F6               	comf	___aldiv@dividend+2,f
  1590  0441  09F7               	comf	___aldiv@dividend+3,f
  1591  0442  0AF4               	incf	___aldiv@dividend,f
  1592  0443  1903               	skipnz
  1593  0444  0AF5               	incf	___aldiv@dividend+1,f
  1594  0445  1903               	skipnz
  1595  0446  0AF6               	incf	___aldiv@dividend+2,f
  1596  0447  1903               	skipnz
  1597  0448  0AF7               	incf	___aldiv@dividend+3,f
  1598  0449                     l1447:
  1599  0449  3001               	movlw	1
  1600  044A  00F8               	movwf	??___aldiv
  1601  044B  0878               	movf	??___aldiv,w
  1602  044C  06A1               	xorwf	___aldiv@sign,f
  1603  044D                     l1449:
  1604  044D  3000               	movlw	0
  1605  044E  00A5               	movwf	___aldiv@quotient+3
  1606  044F  3000               	movlw	0
  1607  0450  00A4               	movwf	___aldiv@quotient+2
  1608  0451  3000               	movlw	0
  1609  0452  00A3               	movwf	___aldiv@quotient+1
  1610  0453  3000               	movlw	0
  1611  0454  00A2               	movwf	___aldiv@quotient
  1612  0455                     l1451:
  1613  0455  0873               	movf	___aldiv@divisor+3,w
  1614  0456  0472               	iorwf	___aldiv@divisor+2,w
  1615  0457  0471               	iorwf	___aldiv@divisor+1,w
  1616  0458  0470               	iorwf	___aldiv@divisor,w
  1617  0459  1903               	skipnz
  1618  045A  2C5C               	goto	u1021
  1619  045B  2C5D               	goto	u1020
  1620  045C                     u1021:
  1621  045C  2CAA               	goto	l1471
  1622  045D                     u1020:
  1623  045D                     l1453:
  1624  045D  01A0               	clrf	___aldiv@counter
  1625  045E  0AA0               	incf	___aldiv@counter,f
  1626  045F  2C6D               	goto	l1457
  1627  0460                     l1455:
  1628  0460  3001               	movlw	1
  1629  0461  00F8               	movwf	??___aldiv
  1630  0462                     u1035:
  1631  0462  1003               	clrc
  1632  0463  0DF0               	rlf	___aldiv@divisor,f
  1633  0464  0DF1               	rlf	___aldiv@divisor+1,f
  1634  0465  0DF2               	rlf	___aldiv@divisor+2,f
  1635  0466  0DF3               	rlf	___aldiv@divisor+3,f
  1636  0467  0BF8               	decfsz	??___aldiv,f
  1637  0468  2C62               	goto	u1035
  1638  0469  3001               	movlw	1
  1639  046A  00F8               	movwf	??___aldiv
  1640  046B  0878               	movf	??___aldiv,w
  1641  046C  07A0               	addwf	___aldiv@counter,f
  1642  046D                     l1457:
  1643  046D  1FF3               	btfss	___aldiv@divisor+3,7
  1644  046E  2C70               	goto	u1041
  1645  046F  2C71               	goto	u1040
  1646  0470                     u1041:
  1647  0470  2C60               	goto	l1455
  1648  0471                     u1040:
  1649  0471                     l1459:
  1650  0471  3001               	movlw	1
  1651  0472  00F8               	movwf	??___aldiv
  1652  0473                     u1055:
  1653  0473  1003               	clrc
  1654  0474  0DA2               	rlf	___aldiv@quotient,f
